"","ngNuuh rKjha mgptpUj;jp kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"(m) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;",""
"","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;tdT"
"","nra;jy;>  nfhs;Sjy;>  thliff;F  vLj;jy;>  eph;kh"
"","zpj;jy;>  Gduikj;jy;  kw;Wk;  NtWtifahfg;"
"","ngWjYk;  mj;Jld;  $l;Lj;jhgdj;jpd;  Fwpf;"
"","Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;  crpjkhd"
"","njdf;  fUjf;$bathW  mtw;iwf;  ifahSjYk;"
"","my;yJ ifAjph;j;jYk; @"
"(M)","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;"
"","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfis>  nfhilfis  my;yJ"
"","ed;nfhilfisg; ngWjYk; :"
"","Mapd;>  rigahdJ>  $l;Lj;jhgdj;Jf;F  mspf;"
"","fg;gl;l  vy;yh  ntspehl;L  khdpaf;  nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","epjp vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;"
"","gl;Ls;sNjh  mtt;tikr;rhpd;  mikr;rpdJ"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk; @"
"","(,) VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;> njhopw;"
"","gLj;JjYk;> NgZjYk;> %btpLjYk; @"
"","(<) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis rig jPh;khdpf;"
"","ff;  $bathwhd  mj;jifa  Kiwapy;  KjyPL"
"","nra;jYk; @"
"","(c) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>  Vw;Wf;"
"","nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;  kw;Wk;"
"","epUtfpj;jYk; @"
