"","(<)
xj;j  Fwpf;Nfhs;fisAila  Vida  cs;ehl;L"
"","my;yJ ntspehl;L epWtdq;fSld; ,izjy;."
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis"
"","eilKiwg;gLj;Jtjpy;>  $l;Lj;jhgdkhdJ>  mj;jifa"
"","eilKiwg;gLj;JjyhdJ> ,dk;> kjk;> nkhop> rhjp> ghy;>"
"","murpay;  mgpg;gpuhak;>  gpwg;gplk;  my;yJ  mj;jifa"
"","VJf;fspy; VNjDnkhd;wpd; mbg;gilapd; kPjhd VNjDk;"
"","NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;gLj;Jjy;"
"","Ntz;Lk;."
"kj;jpa","4.  $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;"
"murhq;fj;jpd;",""
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;"
"my;yJ",""
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu"
"khfhzj;jpd;",""
"mikr;rpdJ","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa"
"my;yJ",""
"","Kuz;ghnljidAk;  cUthf;fhjtifapyhd  mj;jifa"
"jpizf;fsj;jpdJ",""
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"gzpAld;  Kuz;",""
"ghby;yh",""
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy;.",""
"$l;Lj;jhgdj;jpd;","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd;"
"mYty;fis",""
"","mYty;fis  Kfhik  nra;jYk;  epUtfpj;jYk;>  7  Mk;"
"Kfhik  nra;jy;.",""
"","gphptpd; fPo; Mf;fg;gl;l tpjpfspd; %yk; Fwpj;Jiuf;fg;glf;"
