"($l;bizj;jy;) rl;lk;",""
"(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  VNjDk;  tpjp",""
",g;gphptpd;  (1)Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;gl;l",""
"ijg;  Nghd;W mNjNghd;w $l;lj;jpYk; mNj KiwapYk;",""
"jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;  Nrh;f;fg;gl",""
"yhk;  my;yJ    ,y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"(4)  ,g;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;  murhq;f  th;j;j",""
"khdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","cWg;gpdh;fs;"
"8.    rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;",""
"","gw;wpa  ,lhg;G."
"NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"fg;gLjy; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b",""
"","epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
",WjptpUg;ghtzf; nfhil>  ed;nfhil> xg;gg;gzk;> cjT",""
"njhif> fl;lzq;fs; my;yJ khdpaf; nfhil vd;w tif",""
"ahfg; ngwg;gl;l vy;yhg; gzq;fSk;> rigapdhy; mq;fPfhpf;",""
"fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
"$l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;",""
"epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;",""
"ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
