"ngNuuh rKjha mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"khdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;  jilnra;ag;",""
"gl;Ls;sJkhd  NtW VNjDk; epWtdj;jpw;Ff; nfhLf;fg;",""
"gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;$l;l",""
"nkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"ngUk;ghd;ik  thf;Ffspd;  %yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","Fbaurpd;"
"","chpikfisg;"
"chpikfisNaDk; my;yJ VNjDk; murpay; my;yJ $l;b",""
"","NgZjy;."
"izf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;J",""
"jNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"18.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
