"1
2014 Mk; Mz;bd; 24 Mk; ,yf;f> yf;\;kd; tre;j",""
"ngNuuh rKjha mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2014  Mk;  Mz;L  a{iy  khjk;  23  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;. 1/2013",""
"yf;\;kd; tre;j ngNuuh rKjha mgptpUj;jp kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"'' yf;\;kd; tre;j ngNuuh rKjha mgptpUj;jp kd;wk;"""" vd","Kd;Diu."
"miof;fg;gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W>",""
"mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;",""
"fpzq;f  nrhy;yg;gl;l  kd;wj;Jld;
;  njhlh;Ggl;l  mjd;
;",""
"Fwpf;Nfhs;fisAk;  gaDwepiwNtw;Wk;  kw;Wk;  vy;yhf;",""
"fUkq;fisAk; 
nfhz;Lelhj;Jk; 
Nehf;fj;Jf;fhf",""
",jd;Kd;dh;  ,yq;ifapy;  cUthf;fg;gl;Ls;sjhjyh",""
"Yk; :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh mg;",""
"gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gLtjw;F  tpz;zg;gpj;",""
"Js;sjhjyhYk;>  mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhftpUf;Fkhj",""
"yhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd;  24 Mk; ,yf;f> yf;\;kd;","RUf;fg;  ngah;."
"tre;j ngNuuh rKjha mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;","yf;\;kd;  tre;j"
"","ngNuuh  rKjha"
"gpd;dUk;  (,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL",""
"","mgptpUj;jp"
"nra;ag;gLk;) ''yf;\;kd; tre;j ngNuuh rKjha mgptpUj;jp",""
"","kd;wj;ijf;"
"kd;wj;jpd;""""  jw;Nghija  cWg;gpdh;fshf  cs;sth;fSk;","$l;bizj;jy;."
"my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
