"","m
%
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a iq¿ fldÜGdYfha"""
"uf.a fhduq wxlh: 4-3$9$2015$IR$307-B.",""
"","fldÜGdi wxl B 436"" w¨;ajej .%du ks,OdÍ fldÜGdifha w¨;ajej"
"m%dfoaYSh f,alïf.a fhduq wxlh: 4$3$2$3$j'm'we'$jHd'",""
"",".fï msysá i¾fõh¾ckrd,a úiska ms<sfh, lrk ,o wxl 330"" w;sf¾l"
"","wxl 13 yd m;% wxl 9 yd 2017'11'26 Èke;s wjidk .ï msUqf¾ iúia;r"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","±lafjk my; i|yka kï j,ska yd m%udKfhka hqla; bvï fldgia"
"^w& wd×fjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;=",""
"","j,g udhsï:"
"m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu"" my; i|yka",""
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg","01' len,s wxl 876 – m,af,alef,a uQl,dk – m%udKh: fyla' 0'3857"
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a","W;=rg: len,s wxl 874"" 875 iy 887; kef.kysrg: len,s wxl 887;"
"ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;","ol=Kg: len,s wxl 877 iy 888; ngysrg: len,s wxl 888'"
"bvu N=la;shg .ekSug fuhska kshu lrñ'",""
"","02' len,s wxl 878 – m,af,alef,a uQl,dk – m%udKh: fyla' 0'0873"
"","W;=rg: len,s wxl 877 iy 887; kef.kysrg: len,s wxl 887;"
".hka; lreKd;s,l""",""
"","ol=Kg: len,s wxl 879 iy 888; ngysrg: len,s wxl 888'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","03' len,s wxl 879 – m,af,alef,a uQl,dk – m%udKh: fyla' 0'2559"
"2019 Tlaf;dan¾ ui 18 jeks Èk""",""
"","W;=rg: len,s wxl 878 iy 887; kef.kysrg: len,s wxl 887 iy"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","880; ol=Kg: len,s wxl 880 iy 888; ngysrg: len,s wxl 888'"
"zzñysl; ueÿrZZ""",""
