"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29"
"04' len,s wxl 881 – w¨;ajej fkdfyd;a m,af,alef,a uQl,dk –","16' len,s wxl 912 – l=ráh fyak l=Uqr – m%udKh: fyla' 0'0334"
"m
%
udKh: fyla' 0'0005","W;=rg: len,s wxl 910"" 520"" 904 iy 913; kef.kysrg: len,s wxl"
"W;=rg iy kef.kysrg: len,s wxl 887; kef.kysrg: len,s wxl",""
"","913; ol=Kg: len,s wxl 203 iy 911; ngysrg: len,s wxl 910'"
"887; ol=Kg iy ngysrg: len,s wxl 880'",""
"","17' len,s wxl 914 – l=ráh fyak l=Uqr – m%udKh: fyla' 0'0765"
"05' len,s wxl 882 – w¨;ajej fkdfyd;a foajdf,a., iy fyalsß,af,a",""
"","W;=rg: len,s wxl 905 iy 915; kef.kysrg: len,s wxl 915 iy"
"fyak – m%udKh: fyla' 0'1785",""
"","916; ol=Kg: len,s wxl 203 iy 913; ngysrg: len,s wxl 913'"
"W;=rg: len,s wxl 880; kef.kysrg: len,s wxl 887; ol=Kg:",""
"len,s wxl 591 iy 888; ngysrg: len,s wxl 888'",""
"","18' len,s wxl 927 – .,d.dj hdh – m%udKh: fyla' 0'0313"
"","W;=rg: len,s wxl 926 iy 928; kef.kysrg: len,s wxl 928 iy"
"06' len,s wxl 883 – tf.dvhdh fkdfyd;a m,af,alef,a uQl,dk""",""
"","929; ol=Kg: len,s wxl 559; ngysrg: len,s wxl 926'"
"ksrjdkyskafka uQl,dk – m%udKh: fyla' 0'0241",""
"W;=rg: len,s wxl 591 iy 884; kef.kysrg: len,s wxl 884 iy",""
"190; ol=Kg: len,s wxl 190; ngysrg: len,s wxl 888'","19' len,s wxl 928 – .,.dj hdh – m%udKh: fyla' 0'1968"
"","W;=rg: len,s wxl 558 iy 557; kef.kysrg: len,s wxl 561;"
"07' len,s wxl 885 – m,af,alef,a uQl,dk – m%udKh: fyla' 0'0260","ol=Kg: len,s wxl 561"" 929"" 559 iy 927; ngysrg: len,s wxl 927 iy"
"W;=rg: len,s wxl 901 iy 903; kef.kysrg: len,s wxl 903"" 909""","926'"
"520 iy 523; ol=Kg: len,s wxl 523 iy 888; ngysrg: len,s wxl 517",""
"iy 901'",""
"","20' len,s wxl 931 – ;,fld<hdh – m%udKh: fyla' 0'0594"
"","W;=rg: len,s wxl 930; kef.kysrg: len,s wxl 930 iy 526;"
"08' len,s wxl 886 – tf.dvhdh fkdfyd;a m,af,alef,a uQl,dk",""
"","ol=Kg: len,s wxl 526; ngysrg: len,s wxl 561'"
"– m%udKh: fyla' 0'0011",""
"W;=rg: len,s wxl 520 iy 910; kef.kysrg: len,s wxl 910 iy",""
"","21' len,s wxl 933 – ;,fld<hdh – m%udKh: fyla' 0'1814"
"911; ol=Kg: len,s wxl 888; ngysrg: len,s wxl 523'",""
"","W;=rg: len,s wxl 932"" 934 iy 935; kef.kysrg: len,s wxl 936"
"","iy 528; ol=Kg: len,s wxl 527; ngysrg: len,s wxl 526 iy 930'"
"09' len,s  wxl  889  –  tf.dvhdh  fkdfyd;a uyhdhfyak  –",""
"m
%
udKh: fyla' 0'1900",""
"W;=rg: len,s wxl 972"" 973 iy 897; kef.kysrg: len,s wxl 897","22' len,s wxl 934 – ;,fld<hdh – m%udKh: fyla' 0'0130"
"iy 890; ol=Kg: len,s wxl 890 iy 891; ngysrg: len,s wxl 898'","W;=rg: len,s wxl 529; kef.kysrg: len,s wxl 529 iy 935;"
"","ol=Kg: len,s wxl 935 iy 933; ngysrg: len,s wxl 933 iy 932'"
"10' len,s wxl 890 – uyhdhfyak – m%udKh: fyla' 0'0084",""
"W;=rg: len,s wxl 889 iy 897; kef.kysrg: len,s wxl 897;","23' len,s wxl 935 – ;,fld<hdh – m%udKh: fyla' 0'0505"
"ol=Kg: len,s wxl 891; ngysrg: len,s wxl 889'",""
"","W;=rg: len,s wxl 529; kef.kysrg: len,s wxl 529 iy 936;"
"","ol=Kg: len,s wxl 936 iy 935; ngysrg: len,s wxl 935 iy 934'"
