"4A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29"
"fldÜGdi wxl B 431 tA fydïndj .%du ks,OdÍ fldÜGdifha"" wd|d.,","12' len,s wxl 364 – lekaof.d,a,hdh – m%udKh: fyla' 0'0023"
".fï msysá"" i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl 332"" w;sf¾l","W;=rg: len,s wxl 184; kef.kysrg: len,s wxl 184 iy 369;"
"wxl 8"" m;% wxl 8 yd 2017'09'29 Èke;s wjidk .ï msUqf¾ iúia;rj","ol=Kg: len,s wxl 369 iy 365; ngysrg: len,s wxl 363'"
"±lafjk  my;  i|yka  kïj,ska  yd  m%udKfhka  hqla;  bvï",""
"fldgiaj,g udhsï:","13' len,s  wxl  365  –  uyhdh fyj;a jïfndgqhdh  –  m%udKh:"
"","fyla' 0'0704"
"","W;=rg: len,s wxl 365 iy 364; kef.kysrg: len,s wxl 369 iy"
"01' len,s wxl 339 – lekaof.d,a,hdh – m%udKh: fyla' 0'3347",""
"","366; ol=Kg: len,s wxl 366"" 360 iy 370; ngysrg: len,s wxl 370"""
"W;=rg: len,s wxl 358; kef.kysrg: len,s wxl 184; ol=Kg:",""
"","186 iy 363'"
"len,s wxl 363; ngysrg: len,s wxl 186"" 184 iy 358'",""
"","14' len,s  wxl  366  –  uyhdh fyj;a jïfndgqhdh  –  m%udKh:"
"02' len,s wxl 342 – jïfndgqhdh – m%udKh: fyla' 0'1325",""
"","fyla' 0'0237"
"W;=rg: ud¾.h ^m%dfoaYSh iNd& iy len,s wxl 341; kef.kysrg:",""
"","W;=rg: len,s wxl 365; kef.kysrg: len,s wxl 369 iy 367;"
"len,s wxl 341; ol=Kg: len,s wxl 345"" 344 iy 343; ngysrg: len,s",""
"","ol=Kg: len,s wxl 340 iy 360; ngysrg: len,s wxl 360"" 370 iy"
"wxl 343 iy w¨;ajej ^w'.'ms' 330&'",""
"","365'"
