"","4
2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"","vy;iyia  tpQ;RjyhfhJ.  mj;Jld;  me;j  epjpahz;bd;"
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; nghWg;Gf;fs; me;j"
"","ml;ltizapd;  V  Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;"
"","Fwpj;Jiuf;fg;gl;bUf;Fk;  Mff;$ba  vy;iyia  tpQ;Rj"
"","yhfhJ."
"epjpahz;L","4.  epjpahz;L  2014  ,d;NghJ>  vg;NghNjDk;  ,r;"
"2014 ,d;  NghJ>",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3  Mk;  gphptpy;",""
"","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd"
"Fwpg;gPL",""
"","murhq;fj;jpd;  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nra;ag;gl;Ls;s",""
"nraw;ghLfspd;","murhq;fj;jpdhy;  cwg;gl;l  nrytpdq;fisr;  rkhspg;"
"nrytpdj;jpw;","gjw;Fg;  Nghjpadthapuhtpbd;>  mikr;rh;  mj;jifa"
"nfd  jpul;L",""
"","nrytpdj;ijr;  rkhspg;gjw;F  mtrpankd  mth;  fUJk;"
"epjpaj;jpypUe;J",""
"","mj;jifa  njhiffs;  Kw;gzkhf  jpul;Lepjpaj;jpypUe;J"
"my;yJ",""
"","my;yJ  murhq;fj;jpd;    my;yJ  mjdplKs;s  NtNwNj"
"murhq;fj;jpd;",""
"","Dk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J  nrYj;jg;"
"NtNwNjDk;",""
"epjpaj;jpypUe;J","gLjy;  Ntz;Lnkdf;  fhyj;Jf;Ff;fhyk;>  fl;lis  %yk;"
"my;yJ mjdpl","gzpf;fyhk;. vt;thwhapDk;> mt;thW Kw;gzkhf nfhLf;"
"Ks;s  epjpaj;",""
"","fg;gLk;  gzj;njhiffspd;  $l;Lnkhj;jj;  njhif>  me;j"
"jpypUe;J",""
"","ml;ltizapd; II Mk; epiuapYs;s Nenuhj;j gjptpy; Fwpj;"
"my;yJ gzq;",""
"","Jiuf;fg;gl;Ls;s  nrytpdq;fspd;  Mff;$ba  vy;iyia"
"fspypUe;J",""
"Kw;gzkhfg;","tpQ;Rjy; MfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW"
"gzk;  nfhLj;jy;.","Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif mikr;"
"","ruhy;> fl;lis %yk; gzpf;fg;glf;$ba mj;jifa Kiwapy;"
"","jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;."
"kPz;LtUQ;","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL"
"nrytpdj;jpw;",""
"","fspd;  gaidf;nfhz;L>  me;j  ml;ltizapy;  Fwpj;"
"Ff; Fwpj;njhJf;",""
"","Jiuf;fg;gl;Ls;s  ve;jj;  jiyg;gpd;fPOk;  Njhd;Wk;  ve;j"
"fg;gl;Ls;sdTk;",""
"nryTnra;ag;","epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;Ff;"
"glhjitAkhd","Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;glhkYk;"
"gzq;fis",""
"","my;yJ  nryTnra;ag;gLjy;  rhj;jpakpy;yhkYk;  ,Uf;Fk;"
"mNj epfo;r;rpj;",""
"","vitNaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  my;yJ"
"jpl;lj;jpw;Fl;",""
"gl;l gpwpnjhU","mtuhy;  mjd;rhh;gpy;  mjpfhukspf;fg;glf;$batuhd"
"Fwpj;njhJf;",""
"","jpiwNrhp gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT"
"fYf;Fmy;yJ",""
"","nryTj;jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;  ehafj;jpd;"
"mNj nrytpdj;",""
"jiyg;gpd;","fl;lis  %yk;  me;epfo;r;rpj;  jpl;lj;jpw;Fl;gl;l  %yjdr;"
"fPohd gpwpnjhU","nrytpdj;Jf;nfd  nra;Ak;  Fwpj;njhJf;fYf;F  my;yJ"
"epfo;r;rpj;  jpl;",""
"","mj;jiyg;gpw;Fl;gl;l  NtNwNjDk;  epfo;r;rpj;jpl;lj;jpd;"
"lj;jpw;Ff; ifkhw;",""
"","fPohd  kPz;LtUQ;  nrytpdj;jpd;  my;yJ  %yjdr;"
"Wtjw;fhd",""
"jj;Jtk;.","nrytpdj;jpd;  Fwpj;njhJf;fYf;F  khw;wg;glyhk;."
