"1
2013 Mk; Mz;bd; 36 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"[2013 Mk; Mz;L jpnrk;gh; khjk; 20 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.-X. 44/ 2013",""
"2014 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk; @",""
"mj;jifa Nritapd; Nehf;fj;jpw;fhf ,yq;ifapNyh",""
"my;yJ ,yq;iff;F ntspapNyh fld;fisj; jpul;L",""
"tjw;F mjpfhukspg;gjw;Fk; @ me;epjpahz;bd;NghJ",""
"murhq;fj;jpd; Fwpj;j rpy nraw;ghLfs; njhlh;gpy;",""
"epjp Vw;ghLfisr; nra;tjw;Fk; @ mj;jifa  nraw;",""
"ghLfSf;fhd  nrytpdj;jpw;F  me;epjpahz;bd;",""
"NghJ  Njitg;gLk;  gzq;fisj;  jpul;L  epjpaj;",""
"jpypUe;J my;yJ murhq;fj;jpw;Ff; fpilf;ff;  $ba",""
"jhfTs;s  my;yJ  mjdplKs;s  NtNwNjDk;",""
"epjpaj;jpypUe;J my;yJ gzq;fspypUe;J Kw;gz",""
"khff;  nfhLg;gij  ,ayr;  nra;tjw;Fk;  @  jpul;L",""
"epjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F",""
"Vw;ghL nra;tjw;Fk; @ mj;Jld; mtw;Wld; njhlh;G",""
"gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;ngah;."
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 36 Mk; ,yf;f> xJf;fPl;Lr;",""
"rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) VNjDk; nrytpdj;jpw;F mjpfhukspf;fpd;w  VNj","epjpahz;L"
"","2014,w;fhd"
"Dk; rl;lj;jpw;Fg; gq;fkpd;wpAk; ,g;gphptpd; (4) Mk; cl;gphp",""
"","epjp  xJf;fPL."
"tpd; Vw;ghLfSf;F mikthfTk;> (,r;rl;lj;jpy; ''epjpahz;L",""
"2014"""" vdf; Fwpg;gPL nra;ag;gLk;) 2014> rdthp 1 Mk; Njjp",""
"njhlq;fp 2014> jpnrk;gh; 31 Mk; Njjpad;W KbtiltJkhd",""
"fhyg;gFjpf;fhd Nritf;fhf kjpg;gplg;gl;ljhd Xuhapuj;J",""
"Ie;E}w;Wj;  njhz;Z}w;W  vl;L  gpy;ypad;  ,UE}w;W",""
"Ik;gj;jpnuz;L kpy;ypad; IE}w;Wg; gjpndl;L Mapuk; &gh",""
"thftpUf;Fk; murhq;fj;jpd; nrytpdj;njhifahdJ -",""
"(m)
jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpd;",""
"my;yJ  mjdplKs;s  NtNwNjDk;  epjpaj;",""
"jpypUe;J  my;yJ  gzq;fspypUe;J  toq;fg;gl",""
"Ntz;Lnkd  ,j;jhy;  mjpfhukspf;fg;gl;Ls;s",""
"nfhLg;gdTfspypUe;J @ mj;Jld;",""
