"","(M)
xU  Fwpg;gpl;l  Nehf;fj;jpw;F  my;yJ  Nehf;fq;"
"","fSf;F vd Kjypy; xJf;fg;gl;l gzj;njhiffs;"
"","NkYk;  Njitg;glkhl;lhnjd>"
"","jpUg;jpg;gLkplj;J> murhq;fj;jpd; mq;fPfhuj;Jld;> jpul;L"
"","epjpaj;jpypUe;J  my;yJ  murhq;fj;jpd;  my;yJ  mjw;Ff;"
"","fpilf;ff;$ba  VNjDk;  NtW  epjpaj;jpypUe;J  my;yJ"
"","gzq;fspypUe;J  mjpfhukspf;fg;gl;l  VNjDk;  nry"
"","tpdj;ij  vjph;nfhs;tjw;fhf>  mtuhy;  toq;fg;gl;l"
"","Mizg;gj;jpuj;jpd;  mjpfhuj;jpd;fPo;  nrytpdj;jpw;fhf"
"","Kd;dh; toq;fg;gl;l vitNaDk; gzj;njhiffis KOik"
"","ahfNth  my;yJ  gFjpastpNyh  mth;  kPsg;ngwyhnkd;"
"","gJld;>  mj;jifa  vy;yh  kPsg;ngWjy;fspd;  tpguq;fSk;"
"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt (nghWg;Gr;)"
"","rl;lj;jpd;  13  Mk;  gphptpd;fPo;  ghuhSkd;wj;jpy;  Kd;itf;"
"","fg;glj; Njitg;gLj;jg;gLk; ,Wjpahd tuTnryTj; jpl;l"
"","epiy mwpf;ifapy; xd;wpizf;fg;gLjYk; Ntz;Lk;."
",r;rl;lj;jpw;fhd","(1) mikr;ruhdth;> murhq;fj;jpd; mq;fPfhuj;NjhL>"
"","8."
"%d;whk;",""
"","2015 Mk; Mz;L Nk khjk; 31 Mk; Njjpad;W my;yJ mjw;F"
"ml;ltizapy;",""
"","Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;"
"Fwpj;Jiuf;",""
"fg;gl;Ls;s","ml;ltizapd; -"
"Mff;$ba",""
