"xJf;fPl;Lr; rl;lk;",""
"(2) Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis  vJTk;>",""
"ghuhSkd;wj;jpdhy; jPh;khdj;jpd; %yk; mq;fPfhpf;fg;gl;b",""
"Ue;jhyd;wp>  gaDilajhjy;  MfhJ.",""
"(3) Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  fl;lis  vJTk;",""
"mjd;fz;  mt;tpjk;  $wg;gl;bUe;jhy;>  mjd;fz;  Fwpg;",""
"gplg;gl;bUf;ff;$baJk;  kw;Wk;  mj;jifa  fl;lis",""
"Mf;fg;gl;l Njjpf;F Ke;jpaJkhd mj;jifa NjjpapypUe;J",""
"gaDilajhapUe;jjhff; fUjg;gLjy; Ntz;Lk;.",""
"9. ghuhSkd;wkhdJ> jPh;khdj;jpd;  %yk; ,r;rl;lj;jpw;",",r;rl;lj;jpw;fhd"
"","%d;
;whk;"
"fhd  %d;whk;  ml;ltizia>  me;j  ml;ltizapd;",""
"","ml;ltiz"
"Njhjhd  epiufSf;F  VNjDk;  nraw;ghl;ilr;  Nrh;g;gjd;",""
"","apidj;"
"%yKk; mj;Jld; -","jpUj;Jtjw;Fg;"
"","ghuhSkd;"
"","wj;jpw;Fs;s"
"(m) mj;jifa  nraw;ghL  njhlh;ghd  vy;yh","jj;Jtk;."
"Mff;$ba  vy;iyfisAk;  my;yJ  mtw;Ws;",""
