"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. 
This  Act  may  be  cited  as  the  Chemical  Weapons","Short title."
"","Convention (Amendment) Act, No.       of 2018.",""
"5","2. 
Section 6 of the Chemical Weapons Convention Act,","Amendment"
"","","of section 6"
"","No. 58 of 2007 is hereby amended in subsection (1) thereof",""
"","","of Act,"
"","by the substitution for the words “Minister in charge of the","No. 58 of"
"","subject  of  Industries”  of  the  words  “Minister  assigned  the","2007."
"","subject of Defence”.",""
"10","3. 
In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
"","","inconsistency."
