"","2
isõ jkla wrK moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2&
mßir ixrlaIK jHdmD;s l%shd;aul lsÍu;",""
"","^3&
Y
 ,xldj ;=< ðj;a jk ish¨u cd;Skag iu.sfhka yd",""
"","iyÔjkfhka  Ôj;a  ùug  wjYH  ish¨  Wmfoia  yd",""
"","wOdr ,nd§u;",""
"5","^4&
wd.ñl  uOHia:dk  ixj¾Okh  lsÍu  i|yd  wdOdr",""
"",",nd§u;",""
"","^5&
úoHd  wOHdmkh  jeäÈhqKq  lsÍu  i|yd  f;dr;=re",""
"",";dlaI‚l uOHia:dk msysgqùu; iy",""
"","^6&
ldka;djka yd <uqkaf.a ish¨u whs;Ska wdrlaId lsÍu",""
"10","",""
"","yd jeäÈhqKq lsÍu i|yd ls%hd lsÍu'",""
"","4'
^1& ixia:dfõ lghq;=  iNdm;s"" f,alï"" NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","we;=¿ ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"","f;dard  m;a  lr  .kq  ,nk  tfldf<dia  fokl=g  fkdjeä",""
"","","lsÍu"
"","ixLHdjlf.ka iukaú; jQ l<ukdlrK lñgqjla úiska fï",""
"15","mkf;a wfkl=;a úêúOdkj,g iy ixia:dfõ ;;a ld,fha",""
"","mj;akd Í;sj,g hg;a j l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK lñgqj mk; l%shd;aul",""
"","ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha mokfï l<ukdlrK",""
"","lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh",""
"20","h
;
h'",""
"","5' nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd   jeiSfï","ixia:dfõ"
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda  /ia lsÍfï o""",""
"","","n,;,"
"","m
odkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=  lsÍfï  fyda",""
"","m
<
.ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ",""
"25","mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka",""
"","fiajhg  n|jd  .ekSfï""  fiajfha  kshqla;  lsÍfï""  fiajfhka",""
"","mylsÍfï  o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda tys",""
"","hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd",""
"","wjYH  fyda fhda.H ish¨ ls%hd"" lreKq fyda foaj,a bgq lsÍfï""",""
"30","bgq lsÍfï iy ls%hdfõ fhoùfï n,h fï mkf;a iy fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
