"","isõ jkla wrK  moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“isõ jkla wrK moku”  hkqfjka i|yka lrkq ,nk mokula""","mQ¾úldj"
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï""  mrud¾:",""
"","yd Bg wod< ldrKd t,odhS  f,i l%shdfõ fhoùfï ld¾hh",""
"","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ  fyhska o:",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd  o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l%shd;aul lr  iy bgq lr we;s  fyhska  iy tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" tA b,a,Su uyck",""
"","hym; ms‚i jk fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2024 wxl    ork isõ jkla wrK moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","isõ  jkla"
"","","wrK  moku"
"15","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"","“isõ  jkla  wrK  mokfï”  oekg  idudðlhkaj  isák  ;dla",""
"","","lsÍu"
"",";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñkau;=",""
"","n|jd.kq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka",""
"","y÷kajkq  ,nk& “isõ jkla wrK moku” hk  kduh  iy",""
"20","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th Ndú;d lsÍfï o"" iajlSh",""
"","wNsu;h mßÈ th fjkia lsÍfï  mQ¾K n,h yd wêldrh ta",""
"","ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o""",""
"","tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"25","",""
"","","fmdÿ  mrud¾:"
"","i|yd o"" ta  mrud¾: my; oelafjk mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
