"gjpTf; fl;lisr; rl;lj;jpd; 24 Mk; gphpT> mg;gphptpd; (6) Mk;",""
"cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit",""
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-",""
"","''(6)  ,Ugj;jp%d;whk;  gphptpd;  (1)>  (2)  my;yJ  (3)Mk;"
"","gphptpd;fPo;>  tplaj;Jf;Nfw;g>  xU  gphptpd;  gjpths"
"","Uf;fhd  my;yJ  xU  khtl;lg;  gjpthsUf;fhd"
"","xt;Nthh;  mwptpj;jYk;>  my;yJ  mjd;  (4) Mk;  cl;"
"","gphptpd; fPohd xt;Nthh; mwptpj;jYk;> KiwNa gj;J"
"","&ghthd gzj;njhifapd; my;yJ Kg;gJ &ghthd"
"","gzj;njhifapd;  my;yJ  mikr;rhpdhy;  fhyj;Jf;"
"","Ff;fhyk; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","NtW  njhifapd;  nfhLg;gdTf;fhd  vz;gpg;ghf>"
"","tplaj;Jf;Nfw;g>  mj;jifa  gphptpd;  gjpthshpdhy;"
"my;yJ  mj;jifa  khtl;lg;","gjpthshpdhy;"
"","toq;fg;gl;l xU gw;Wr;rPl;Lld; Nrh;j;jDg;gg;gLjy;"
"Ntz;Lk;."""".",""
