"","2
2013 Mk; Mz;bd; 22 Mk; ,yf;f> jpUkzg;"
"","gjpT (jpUj;jr;) rl;lk;"
"","''(4) ntspg;gLj;JifahdJ khtl;lg; gjpthshpd;"
"","Kd;dpiyapy;  nra;ag;gLkplj;J>  ntspg;gLj;Jif"
"","iar;  nra;Ak;  jpwj;jth;  E}W  &ghit  my;yJ"
"","mikr;rhpdhy;  fhyj;Jf;Ff;fhyk;  tpjpj;Jiuf;fg;"
"","glf;$bathwhd mj;jifa njhifiar;  nrYj;Jjy;"
"","Ntz;Lnkd;gJld;>  ntspg;gLj;JifahdJ  xU"
"","gphptpdJ gjpthsh; Kd;dpiyapy; nra;ag;gLkplj;J>"
"","E}W &ghthd gzj;njhifapdjhd my;yJ tpjpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  njhifapd"
"","jhd  nfhLg;gdTf;fhd  vz;gpg;ghf  khtl;lg;"
"","gjpthshpdhy; toq;fg;gl;l xU gw;Wr;rPl;Lld; Nrh;j;"
"","jDg;gg;gLjYk; Ntz;Lk;.""""."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 34 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(5)Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"34Mk;  gphpitj;",""
"jpUj;Jjy;.","cl;gphpit  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-"
"","''(5) mikr;rh;> jpUkzk; eilngw;w NjjpapypUe;J"
"","VO ehl;fspDs; jpUkzf;$w;wpd; ,izg;gpujpiag;"
"","gjpNtl;Lg; Gj;jfj;jpypUe;J jdpNtwhf;Fjy; Ntz;L"
"","nkd;gJld;> mj;jifa jpUkzj;ijg; gjpTnra;tjw;"
"","fhf mj;jifa gjpthsUf;Fr; nrYj;jg;glw;ghyJk;>"
"","mikr;rhpdhy; fhyj;Jf;Ff;fhyk; tpjpj;Jiuf;fg;glf;"
"","$baJk;>    ,r;rl;lj;jpw;fhd  ,uz;lhk;  ml;ltiz"
"","apy;  Fwpj;Jiuf;fg;gl;lJkhd  xU  fl;lzj;Jld;"
"","Nrh;j;J>  jpUkzkhdJ>  ve;j  khtl;lg;  gjpthshpd;"
"","khtl;lj;jpDs;  eilngw;wNjh  me;j  khtl;lg;"
"","gjpthsUf;F mjid mDg;GjYk; Ntz;Lk;.""""."
"",""
"Kjd;ikr;","5.  Kjd;ikr;  rl;lthf;fj;jpd;  38Mk;  gphpT>  mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;"
"38Mk;  gphpitj;",""
"jpUj;Jjy;.","gphpit  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-"
"","''(2) ngz; jpwj;jth; Kw;Nghe;j cl;gphptpy; tpthpf;"
"","fg;gl;l tFg;nghd;wy;yhj tFg;nghd;iwr; Nrh;e;jt"
"","uhftpUf;Fk;  tplaj;jpy;  my;yJ  khtl;lg;  gjpths"
