",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2013Mk; Mz;bd; 22 Mk; ,yf;f> jpUkzg;","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"gjpT (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk; vd;gJld;",""
"","tUk;  NjjpAk;."
"2013> rdthp 1Mk; Njjpad;W eilKiwf;F te;Js;sjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(112  Mk;"
"","mj;jpahakhd)"
"Fwpg;gPLnra;ag;gLk;)  (112  Mk;  mj;jpahakhd)  jpUkzg;",""
"","jpUkzg;  gjpTf;"
"gjpTf; fl;lisr; rl;lj;jpd; 24 Mk; gphpT> mg;gphptpd; (6) Mk;",""
"","fl;lisr;"
"cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit",""
"","rl;lj;jpd;  24  Mk;"
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-","gphpitj;"
"","jpUj;Jjy;."
"''(6)  ,Ugj;jp%d;whk;  gphptpd;  (1)>  (2)  my;yJ  (3)Mk;",""
