"jpUkzj;ij
khtl;lg;",""
"elhj;Jjy;
gjpthsh;",""
"9.  ,uz;lhapuj;Jg;  gjpd;%d;whkhz;L  rdtup  1Me;","nry;Ygb"
"","ahFjy;."
"NjjpapypUe;J  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;",""
"rghehafhpd;  rhd;Wiu  vOjg;gl;l  Njjpad;W  Kbtil",""
"fpd;wJkhd  fhyg;gFjpapd;NghJ  tpjpg;gjw;F  my;yJ",""
"Nrfhpg;gjw;F ,r;rl;lj;jpdhy; mjpfhukspf;fg;gl;l VNjDk;",""
"Nehf;fj;Jf;fhf  gjpthsh;  jiyikajpgjpapdhy;  my;yJ",""
"mth; rhu;gpy; my;yJ ,r;rl;lj;jpd;fPo; mjpfhukspf;fg;gl;l",""
"vtNuDk;    Mspdhy;  tpjpf;fg;gl;l  my;yJ  Nrfhpf;fg;gl;l",""
"vitNaDk; fl;lzq;fs;> gjpthsh ; jiyikajpgjpapdhy;",""
"my;yJ    ,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;l  mj;jifa",""
"vtNuDk;  Mspdhy;  nry;Ygbahd  Kiwapy;  tpjpf;fg;",""
"gl;ljhf my;yJ Nrfhpf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;",""
"Lk; :",""
"Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  Nkw;$wg;gl;l  fhyg;",""
"gFjpapd;NghJ tpjpf;fg;gl;l my;yJ Nrfhpf;fg;gl;l VNjDk;",""
"fl;lzk;  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpdhy;  Mf;fg;gl;l",""
"VNjDk;  Kbig  my;yJ  fl;lisia  my;yJ  VNjDk;",""
"ePjpkd;wj;jpy;  KbTwhJs;s  vitNaDk; 
  tof;F",""
"eltbf;iffisg;  ghjpj;jyhfhJ.",""
"10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
