"3
2013 Mk; Mz;bd; 22 Mk; ,yf;f> jpUkzg;",""
"gjpT (jpUj;jr;) rl;lk;",""
"hpd;  mgpg;gpuhaj;jpy;  ,t;Tl;gphptpd;  ed;ikfSf;F",""
"chpj;Jilatuhftpuhj  tplaj;jpy;>  %thapuj;J",""
"Ie;E}W &ghthd gzj;njhifapd; my;yJ mikr;",""
"rhpdhy;  fhyj;Jf;Ff;fhyk;  tpjpj;Jiuf;fg;glf;$ba",""
"thwhd  mj;jifa  NtW  njhifapd;  nfhLg;gdTf;",""
"fhd  vz;gpg;ghf  khtl;lg;  gjpthshpdhy;  toq;fg;",""
"gl;l xU gw;Wr;rPw;Wld; tpz;zg;gk; Nrh;j;jDg;gg;gl",""
"Ntz;ba  cl;fUjg;gl;l  jpUkzj;jpw;fhd  jpwj;jth;",""
"fSs;  xUthpd;  mt;tpz;zg;gj;jpd;Nky;>  jpwj;jth;",""
"fs;  tpUk;gf;$ba  mj;jifa  ,lj;jpYk;  Neuj;jpYk;",""
"chpkj;jpy; mth;fs; ngah; Fwpg;gplg;glf;$bathWk;",""
"jpUkzj;ij  elhj;Jtjw;Fg;  gjpthsnuhUtUf;Fj;",""
"jj;Jtkspf;fpd;w mt;Thpkj;ij toq;Fjy; khtl;lg;",""
"gjpthsUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."""".",""
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  51Mk;  gphpT  mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
"","51Mk;  gphpitj;"
"cl;gphpit  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-",""
"","jpUj;Jjy;."
"''(2)  xt;Nthh;  vOj;jpyhd  tpz;zg;gk;  njhlh;",""
"gpYk;  mjd;  xt;Nthh;  mj;jhl;rpg;gLj;jg;gl;l  gpujp",""
"my;yJ  mj;jhl;rpg;gLj;jg;gl;l  gphpj;njLj;j  gFjp",""
"njhlh;gpYk;> mikr;rhpdhy; fhyj;Jf;Ff;fhyk; tpjpj;",""
"Jiuf;fg;glf;$bathwhd  mj;jifa  njhifia",""
"tpz;zg;gfhuh; nrYj;Jjy; Ntz;Lk;."""".",""
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  62Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)Mk;  cl;gphptpy;>  '',uz;lhk;  ml;ltizapy;  vLj;Jf;",""
"","62Mk;  gphpitj;"
"$wg;gl;l  fl;lzq;fs;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","jpUj;Jjy;."
"''mikr;rhpdhy;  fhyj;Jf;Ff;  fhyk;  tpjpj;Jiuf;fg;glf;",""
"$ba  ,uz;lhk;  ml;ltizapy;  vLj;Jf;$wg;gl;l",""
"fl;lzq;fs;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;",""
"wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr; rl;l"
"8.  2006Mk;  Mz;bd;  36Mk;  ,yf;fr;  rl;lj;jpdhy;",""
"","thf;fj;Jf;fhd"
"filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;",""
"",",uz;lhk; ml;l"
"fj;Jf;fhd  ,uz;lhk;  ml;ltiz  ,j;jhy;  ePf;fg;gl;L","t iz i a"
"","khw;wPL nra;jy;"
"mjw;Fg;gjpyhfg; gpd;tUk; ml;ltiz ,lg;gLfpd;wJ :-",""
