"9
2021 Mk; Mz;bd; 6 Mk; ,yf;f> rhd;W (jpUj;jr;)",""
"rl;lk;",""
"",""
"24.  Kjd;ikr;  rl;lthf;fj;jpd;  149  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","149  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mg;gphpTf;fhd  vLj;Jf;fhl;L  (m)  ,y;>  ''xU",""
"tof;FiuQUf;F  xU  tof;fwpQuhy;  mwpTWj;jg;",""
"gLfpd;wJ."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xU",""
"rl;lj;juzpf;F  mwpTWj;jg;gLfpd;wJ.""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;@ mj;Jld;",""
"(2) mg;gphpTf;fhd  vLj;Jfhl;L  (M)  ,y;>  ''xU",""
"tof;fwpQh;"""" kw;Wk; ''tof;fwpQh;"""" vd;Dk; nrhw;fs;",""
"fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg; gjpyhf>",""
"KiwNa  ''xU  rl;lj;juzp""""  kw;Wk;  ''rl;lj;juzp""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"","Kjd;ikr;"
"25.  Kjd;ikr;  rl;lthf;fj;jpd;  150  Mk;  gphpthdJ>",""
"","rl;lthf;fj;jpd;"
"mg;gphptpy;>  ''tof;FiuQh;  my;yJ  tof;fwpQh;""""  vd;Dk;",""
"","150  Mk;  gphpitj;"
"nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;  gjpyhf>","jpUj;Jjy;"
"''rl;lj;juzp""""  vd;Dk;  nrhy;iy  ,Ltjd;  %yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"26. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;  rpq;fs"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","ciu  NkNyhq;fp"
"Ntz;Lk;.","epw;wy;"
