"",",uhrje;jpu Kfth;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
"Kjd;ikr;",""
"","10. Kjd;ikr;  rl;lthf;fj;jpd;  79  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpYs;s  '',yq;ifapy;  vtNuDk;  mYtyuhy;"
"79  Mk;  gphpitj;",""
"","chpathW rhd;WgLj;jg;gl;lnjdf; nfhs;sg;gLtJkhd"""""
"jpUj;Jjy;",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;ifapy;  vtNuDk;"
"","mYtyuhy; chpathW rhd;WgLj;jg;gl;lnjdf; nfhs;sg;"
"","gLtJkhd""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","11. Kjd;ikr; rl;lthf;fj;jpd; 81 Mk; gphpT> mg;gphptpYs;s"
"rl;lthf;fj;jpd;",""
"","'',yz;ld; th;j;jkhdp"""" vd;Dk; nrhw;fspypUe;J njhlq;fp"
"81  Mk;  gphpitj;",""
"","''jdpegh;  rl;lnkhd;wpd;  gpujpnahd;W  vdf;  nfhs;sg;"
"jpUj;Jjy;",""
"","gLk;""""tiuapyhd vy;yhr; nrhw;fSf;Fk; gjpyhf> '',yq;if"
"","th;j;jkhdp vdf; nfhs;sg;gLk;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 82 Mk; gphpT ,j;jhy; ePf;fg;"
"rl;lthf;fj;jpd;",""
"","gLfpd;wJ."
"82  Mk;  gphpit",""
"ePf;Fjy;",""
