"","tof;fwpQh;fsJk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","''rl;lj;juzpfsJk;""""  vd;Dk;  nrhy;iy  ,Ltjd;"
"","%yKk;."
"Kjd;ikr;","6.  Kjd;ikr;  rl;lthf;fj;jpd;  65  Mk;  gphpthdJ>  mg;"
"rl;lthf;fj;jpd;",""
"","gphptpd; (6) Mk; ge;jpapy;> '',yq;ifapy;"""" vd;Dk; nrhy;Yf;Fg;"
"65  Mk;  gphpitj;",""
"jpUj;Jjy;","gjpyhf  '',yq;ifapy;""""  vd;Dk;  nrhy;iy  ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","7.  Kjd;ikr;  rl;lthf;fj;jpd;  69  Mk;  gphpthdJ>  mg;"
"rl;lthf;fj;jpd;",""
"","gphptpYs;s  ''If;fpa  ,uhr;rpaj;jpy;  vOjp  epiwNtw;wg;"
"69  Mk;  gphpitj;",""
"jpUj;Jjy;","gl;Ls;sJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''VNjDk;"
"","ntspehl;by;  vOjp  epiwNtw;wg;gl;Ls;sJ""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
