"","8
2021 Mk; Mz;bd; 6 Mk; ,yf;f> rhd;W (jpUj;jr;)"
"","rl;lk;"
"Kjd;ikr;","18.  Kjd;ikr;  rl;lthf;fj;jpd;  100  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpYs;s '',yq;ifapy;"""" vd;Dk; nrhy;Yf;Fg;  gjpyhf>"
"100  Mk;  gphpitj;",""
"jpUj;Jjy;","'',yq;ifapy;"""" vd;Dk; nrhy;iy ,Ltjd; %yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","19.  Kjd;ikr;  rl;lthf;fj;jpd;  111  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphpTf;fhd  vLj;Jf;fhl;by;>  ''tof;fwpQh;  xUtUf;F"""""
"111  Mk;  gphpitj;",""
"","vd;Dk;  nrhw;fSf;Fg;    gjpyhf>  ''rl;lj;juzp  xUtUf;F"""""
"jpUj;Jjy;",""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;"
"","gLfpd;wJ."
"Kjd;ikr;","20.  Kjd;ikr;  rl;lthf;fj;jpd;  126  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpy;> 
''tof;FiuQh;>  tof;fwpQh;""""  vd;Dk;"
"126  Mk;  gphpitj;",""
"jpUj;Jjy;","nrhw;fs;fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;  gjpyhf>"
"","''rl;lj;juzp""""  vd;Dk;  nrhy;iy  ,Ltjd;  %yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","21.  Kjd;ikr;  rl;lthf;fj;jpd;  127  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpy;>  ''tof;FiuQh;fs;>  tof;fwpQh;fs;""""  vd;Dk;"
"127  Mk;  gphpitj;",""
"jpUj;Jjy;","nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;  gjpyhf>"
"","''rl;lj;juzpfs;"""" vd;Dk; nrhy;iy ,Ltjd; %yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","22.  Kjd;ikr;  rl;lthf;fj;jpd;  128  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpy;> ''tof;FiuQh;> tof;fwpQh;"""" vd;Dk; nrhw;fs;"
"128  Mk;  gphpitj;",""
"jpUj;Jjy;","fhzg;gLk;  ,lq;fspnyy;yhk;  mtw;Wf;Fg;    gjpyhf>"
"","''rl;lj;juzp""""  vd;Dk;  nrhy;iy  ,Ltjd;  %yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","23.  Kjd;ikr;  rl;lthf;fj;jpd;  132  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ''khl;rpik  jq;fpa"
"132  Mk;  gphpitj;",""
"jpUj;Jjy;","kfhuhzpapd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''murpd;"""""
"","vd;Dk;  nrhy;iy  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ."
