",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;  6  Mk;  ,yf;f>  rhd;W","RUf;fg;ngah;"
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","14  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPLnra;ag;gLk;) (14 Mk; mj;jpahakhd) rhd;W fl;lisr;",""
"","6 Mk;  gphpitj;"
"rl;lj;jpd; 6 Mk; gphpthdJ> mg;gphptpd; vLj;Jf;fhl;L (M)",""
"","jpUj;Jjy;"
",y;  '',uhzpf;nfjpuhfg;  Nghh;  Ghpe;jjhf""""  vd;Dk;",""
