"","it  photoelectrically  and 
reproducing 
the"
"","image thereof after transmission;”."
"Amendment of","4. Section 9 of the principal enactment is hereby amended"
"section 9 of",""
"","in subsection (4) of that section, by the substitution for the"
"the principal",""
"enactment","words “shall be at the rate of nine per centum per annum:”,"
"","of the words “shall be the legal rate applicable for the time"
"","being:”."
"Amendment of","Section  14  of 
the  principal  enactment 
is  hereby
5."
"section 14 of",""
"","amended by the repeal of subsection (1) of that section and"
"the principal",""
"","the substitution therefor, of the following subsection: -"
"enactment",""
