"","Bills of Exchange (Amendment) Act,"
"","No. 13 of 2025"
"","(I)     the 
serial 
number 
of 
the"
"","cheque;"
"","(II)     the  code  which  identifies  the"
"","banker 
and 
the  branch  on"
"","whom the cheque is drawn;"
"","(III) 
the  account  number  of 
the"
"","drawer of the cheque;"
"","(IV) 
the 
amount 
for  which 
the"
"","cheque  is  drawn,  as  entered"
"","by the drawer of the cheque;"
"","and"
"","(V)     any other matter as may from"
"","time 
to 
time  be  prescribed"
"","by 
regulation  made 
under"
"","any 
written 
law 
relating"
"","to 
payment, 
clearing 
and"
"","settlement systems."
"(5)   The  provisions  of  subsection  (4)  of  section  52",""
"shall not apply –",""
"(a)","to 
the  presentment  of  a  cheque 
for"
"","payment under subsection (4); and"
"(b)","to  a  cheque  which 
is  paid  following"
"","presentment under subsection (4)."
"(6)   Where  a  cheque  is  presented  for  payment  by",""
"","a  banker  under  subsection  (4),  the  provisions"
"","of  section  45  shall  not  be  construed  as  being"
"","applicable  and  requiring  the  presentment  to  be"
"","made at the proper place or at a reasonable hour"
"on a business day.",""
