"Bills of Exchange (Amendment) Act,",""
"","No. 13 of 2025"
"(d)","the 
drawer 
having 
countermanded"
"","a 
cheque 
issued 
by 
him  without"
"","any 
legitimate 
reason 
in 
terms  of"
"","subsection (3),"
"","such person shall be deemed to have committed"
"","an offence and shall, on conviction, be liable to"
"","a fine equivalent to the amount of the cheque, or"
"","to imprisonment of either description for a term"
"","not  exceeding  two  years,  or  to  both  such  fine"
"and imprisonment.",""
"","(2)  The  provisions  of  subsection  (1)  shall"
"apply only if –",""
"","(a)   the  cheque  has  been  presented  to  the"
"","drawee  bank  within  a  period  of  six"
"","months 
from 
the  date  on  which 
it"
"","is  drawn  or  within  the  period  of  its"
"","validity, whichever is earlier;"
"","(b)    the  payee  or  holder 
in  due  course"
"","of  the  cheque  makes  a  demand  for"
"","payment  of  the  value  of  the  returned"
"","cheque,  in  writing  to  the  drawer  of"
"","the  cheque  within  ninety  days  of  the"
"","receipt  of  information  by  him  from"
"","the  collecting  bank  or  drawee  bank,"
"","regarding  the  return  of  the  cheque  as"
"","unpaid; and"
"(c)    the  drawer  of","the  cheque 
fails 
to"
"","make the payment in response to such"
"","demand to the payee or holder in due"
"","course  of  the  cheque,  within  ninety"
"","days of the date of the demand."
