"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
".
du ks,OdÍ fldÜGdifha ueyswe,.u .fï w'.'ms'1355 ys"" m;%h",";jo""  2020  ckjdß  14  jeks  Èkg  u;af;ka  tA  bvï"
"6 iy w;sf¾lh 6 ys len,s wxl 11-12 i`oyka uq¿ m%udKfhka","iïnkaOfhka Tjqkaf.a whs;sjdislï j, iajNdjhka tlS *bvu$"
"fylaghd¾ 0'1823 la muK jk 324 bvfï my; i`oyka kï","mrjY;djhg ,nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn`o"
"j,ska yd m%udKhkaf.ka hqla; len,s 2 g udhsï:","úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ wdldrh;a ud fj;"
"","msgm;a folla iys; jQ ,shú,a,lska ±kqï Èh hq;=h'"
"01' len,s wxl 11 - j;a; - ueyswe,.ufyakahdh; ysñlï",""
"l
hk wh: rch; m%udKh: fylaghd¾ 0'1032;","wd¾' tka' tka' t,a' lreKdr;ak"""
"","m%dfoaYSh f,alï"""
":
u
d
h
ï",""
"",".fkaj;a; fldÜGdih'"
"W;=rg: je,slfâ ^w'.'ms' 1356& iy rUdjej ^w'.'ms' 1268& ys",""
".ï udhsï; kef.kysrg: rUdjej ^w'.'ms' 1268& ys .ï udhsu iy","2019 Tlaf;dan¾ ui 30 jeks Èk"""
"len,s wxl Q1016GI; ol=Kg: len,s wxl Q1016GI iy je,slfâ",".fkaj;a; m%dfoaYSh f,alï ld¾hd,fha § h'"
"^w'.'ms' 1356& ys .ï udhsu; ngysrg: je,slfâ ^w'.'ms' 1356& ys",""
".ï udhsu'","12-355"
"","–––––––––––––––––––––"
"02' len,s wxl 12 - j;a; - ueyswe,.ufyakahdh; ysñlï",""
"l
hk wh: rch; m%udKh: fylaghd¾ 0'0791;",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
":
u
d
h
ï",""
"","7  jeks  j.ka;sh  hgf;a  ±kaùu"
"W;=rg: je,slfâ ^w'.'ms' 1356& ys .ï udhsu iy len,s wxl",""
