"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"06' len,s wxl 1421 - we< - rUdjej we<; ysñlï lshk wh:",":
u
d
h
ï"
"rch; m%udKh: fylaghd¾ 0'0133;","W;=rg: rUdjej ^w'.'ms'1268& ys .ï udhsu"" len,s wxl 78;"
"","kef.kysrg: rUdjej ^w'.'ms'1268& ys .ï udhsu; ol=Kg: rUdjej"
":
u
d
h
ï",""
"","^w'.'ms'1268& ys .ï udhsu iy len,s wxl 307; ngysrg: len,s"
"W;=rg: len,s wxl 1417; kef.kysrg: len,s wxl 1417 iy",""
"","wxl 307'"
"rUdjej we<; ol=Kg: len,s wxl 1242"" K1040D iy rUdjej",""
"we<; ngysrg: len,s wxl 1242 iy 1419'","02' len,s  wxl  307  -  my;aìu  -  mSg¾je,sj;a;  fyj;a"
"","rUdjejfyak; ysñlï lshk wh: rch; m%udKh: fylaghd¾"
"07' len,s wxl 1422 - ldKqj iy újD; uqvqìu - mSg¾je,s","0'0330;"
"j;a;  fyj;a  rUdjejfyak;  ysñlï  lshk  wh:  fidhd.;",""
"",":
u
d
h
ï"
"fkdyel; m%udKh: fylaghd¾ 0'0165;",""
"","W;=rg: len,s wxl 78"" 306 iy H990C; kef.kysrg: len,s"
":
u
d
h
ï",""
"","wxl 306 iy rUdjej ^w'.'ms'1268& ys .ï udhsu; ol=Kg: rUdjej"
"W;=rg: len,s wxl 1416; kef.kysrg: len,s wxl 1416 iy","^w'.'ms'1268& ys .ï udhsu iy len,s wxl 146; ngysrg: len,s"
"1325; ol=Kg: len,s wxl 1423; ngysrg: len,s wxl 1423 iy","wxl 146 iy H990C'"
"K1040D'",""
"","by; i`oyka *bvug/mrjY;djhg ysñlï"" whs;sjdislï fyda"
"","fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda"
"08' len,s  wxl  1423  -  f.j;=  -  mSg¾je,s  j;a;  fyj;a",""
"","Tjqkaf.ka ,shú,s j,ska n,h,;a whj¨ka fyda 2020 ckjdß"
"rUdjejfyak; ysñlï lshk wh: rch; m%udKh: fylaghd¾",""
"","ui 29 jeks Èk fm'j' 09'30 g .fkaj;a; m%dfoaYSh f,alï"
"0'3662;",""
"","ld¾hd,fha § ud iïuqL úh hq;=h'"
":
u
d
h
ï",""
"",";jo""  2020  ckjdß  14  jeks  Èkg  u;af;ka  tA  bvï"
"W;=rg: len,s wxl 1422; kef.kysrg: len,s wxl 1422 iy",""
"","iïnkaOfhka Tjqkaf.a whs;sjdishlï j, iajNdjhka tlS *bvu$"
"1325; ol=Kg: len,s wxl K1040D; ngysrg: len,s wxl K1040D",""
"","mrjY;djhg ,nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn`o"
"iy L1040B'",""
"","úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ wdldrh;a ud fj;"
"","msgm;a folla iys; jQ ,shú,a,lska ±kqïÈh hq;=h'"
"jhU m<df;a l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh",""
"f,alï fldÜGdifha ;s;a;je,s.kaofya fldarf<a"" 441 kSrdúh",""
"","wd¾' tka' tka' t,a' lreKdr;ak"""
".%du ks,OdÍ fldÜGdifha ke,j .fï w'.'ms'1359 ys"" m;%h 30",""
"","m%dfoaYSh f,alï"""
"iy w;sf¾lh 26 ys len,s wxl 306-307 i`oyka uq¿ m%udKfhka",""
"",".fkaj;a; fldÜGdih'"
"fylaghd¾ 0'0420 la muK jk 322 bvfï my; i`oyka kï",""
"j,ska yd m%udKhkaf.ka hqla; len,s 2 g udhsï:",""
"","2019 fkdjeïn¾ ui 05 jeks Èk"""
"",".fkaj;a; m%dfoaYSh f,alï ld¾hd,fha § h'"
"01' len,s wxl 306 - we< - rUdjejwe<; ysñlï lshk wh:",""
"rch; m%udKh: fylaghd¾ 0'0090;","12-358"
