"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"01' len,s  wxl  1396  -  f.j;a;  -  rUdjejfyak  fyj;a","^ixfYdaOk& mkf;a ixfYdaê; mßÈ bvï w;alr .ekSfï mkf;a"
"mSg¾je,shj;a;; ysñlï lshk wh: rch; m%udKh: fylaghd¾","7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska ±kqï §"
"3'2032;","i
áñ."
":
u
d
h
ï",",nd.ekSug n,dfmdfrd;a;=jk bvfï$mrjY;dfõ úia;rh:"
"W;=rg: len,s wxl K1040L iy w'.'ms'1359 ke,j .ï udhsu;",""
"","jhU m<df;a l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh"
"kef.kysrg: len,s wxl K1040L; ol=Kg: len,s wxl K1040L",""
"","f,alï fldÜGdifha ;s;a;je,s.kaofya fldarf<a"" 441 kSrdúh"
"iy w'.'ms'1355 ueyswe,.u .ï udhsu; ngysrg: len,s wxl",""
"",".%du ks,OdÍ fldÜGdifha rUdjej .fï w'.'ms'1268 ys"" m;%h"
"K1040L iy w'.'ms'1355 ueyswe,.u .ï udhsu '",""
"","14  iy  w;sf¾lh  14  ys  len,s  wxl  1416-1423  i`oyka  uq¿"
"","m%udKfhka fylaghd¾ 3'0708 la muK jk 322 bvfï my;"
"jhU m<df;a"" l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh",""
"","i`oyka kï j,ska yd m%udKhkaf.ka hqla; len,s 8 g udhsï:"
"f,alï fldÜGdifha"" ;s;a;je,s.kaofya fldarf<a"" 453 w¨;a.u",""
".%du ks,OdÍ fldÜGdifha ke,j .fï w'.'ms' 1359ys"" m;%h 28","01' len,s  wxl  1416  -  f.j;=  -  mSg¾je,s  j;a;  fyj;a"
"iy w;sf¾lh 24 ys len,s wxl 303 i`oyka uq¿ m%udKfhka","rUdjejfyak; ysñlï lshk wh: rch; m%udKh: fylaghd¾"
"fylaghd¾ 0'0105 la muK jk 323 bvfï my; i`oyka kï","2'4865;"
"j,ska yd m%udKhkaf.ka hqla; len,s 1 g udhsï:",""
"",":
u
d
h
ï"
"021' len,s wxl 303 - f.j;a; - l=vd w¨;a.ufyakahdh","W;=rg: len,s wxl 1042; kef.kysrg: len,s wxl 1325;"
"fyj;a  mSg¾je,shj;a;;  ysñlï  lshk  wh:  rch;  m%udKh:","ol=Kg: len,s wxl 1422"" K1040D iy K1040E; ngysrg: len,s"
"fylaghd¾ 0'0105;","wxl 1420""1417"" K1040D iy rUdjej we<'"
":
u
d
h
ï","02' len,s wxl 1417 - we< - rUdjej we<; ysñlï lshk wh:"
"W;=rg: rUdjej .ï udhsu iy len,s wxl H990; kef.kysrg:","rch; m%udKh: fylaghd¾ 0'0592;"
"rUdjej .ï udhsu; ol=Kg: rUdjej .ï udhsu; ngysrg: len,s",""
"",":
u
d
h
ï"
"wxl H990'",""
"","W;=rg: len,s wxl 1042"" 1416"" ke,j ^w'.'ms'1359& ys .ï"
