"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27"
":
u
d
h
ï",""
"",":
u
d
h
ï"
"W;=rg: len,s wxl 1470; kef.kysrg: len,s wxl 1470;","W;=rg: .sks.u we<"" len,s wxl H990B iy 318; kef.kysrg:"
"ol=Kg: len,s wxl 1470; ngysrg: len,s wxl 1472 iy 1470'","len,s wxl 318; ol=Kg: len,s wxl 318; ngysrg: len,s wxl"
"","318"" 320 iy rUdjej we<'"
"04' len,s wxl 1472 - we< - .sks.u we<; ysñlï lshk wh:",""
"fidhd.; fkdyel; m%udKh: fylaghd¾ 0'6761;","05' len,s wxl 320 - we<; ysñlï lshk wh: fidhd.;"
"","fkdyel; m%udKh: fylaghd¾ 0'0852;"
":
u
d
h
ï",""
"",":
u
d
h
ï"
"W;=rg: .sks.u we<"" len,s wxl K1040A iy len,s wxl",""
"1470; kef.kysrg: len,s wxl 1470 iy 1471; ol=Kg: .sks.u","W;=rg: w¨;ajej ^w'.'ms'1364& ys .ï udhsu"" rUdjej we< iy"
"we<"" len,s wxl K1040 iy 1473; ngysrg: len,s wxl K1040A","len,s  wxl  H990B;  kef.kysrg: len,s  wxl  319  iy  318;"
"iy 1473'","ol=Kg: w¨;ajej ^w'.'ms'1364& ys .ï udhsu"" rUdjej we< iy"
"","len,s wxl H990B; ngysrg: w¨;ajej  ^w'.'ms' 1364&  ys .ï"
"05' len,s wxl 1473 - j;a; - rUdjejfyak; ysñlï lshk","udhsu'"
"wh: rch; m%udKh: fylaghd¾ 4'7316;",""
"","by; i`oyka *bvug/mrjY;djhg ysñlï"" whs;sjdislï fyda"
"","fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda"
":
u
d
h
ï",""
"","Tjqkaf.ka ,shú,s j,ska n,h,;a whj¨ka fyda 2020 ckjdß"
"W;=rg: .sks.u we<"" len,s wxl K1040A iy len,s wxl",""
"","ui 29 jeks Èk mQ'Nd' 09'30 g .fkaj;a; m%dfoaYSh f,alï"
"1472; kef.kysrg: len,s wxl 1472; ol=Kg: .sks.u we<"" len,s",""
"","ld¾hd,fha § ud iïuqL úh hq;=h'"
"wxl K1040A; ngysrg: ke,j ^w'.'ms'1359& ys .ï udhsu'",""
"",";jo""  2020  ckjdß  14  jeks  Èkg  u;af;ka  tA  bvï"
"jhU m<df;a"" l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh",""
"","iïnkaOfhka Tjqkaf.a whs;sjdislï j, iajNdjhka tlS *bvu$"
"f,alï fldÜGdifha"" uy.,anv tf.dv fldarf<a"" 441 kSrdúh",""
"","mrjY;djhg ,nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn`o"
".%du ks,OdÍ fldÜGdifha ke,j .fï w'.'ms'1359 ys"" m;%h 33",""
"","úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ wdldrh;a ud fj;"
"iy w;sf¾lh 29 ys len,s wxl 316-320 i`oyka uq¿ m%udKfhka",""
"","msgm;a folla iys; jQ ,shú,a,lska ±kqï Èh hq;=h'"
"fylaghd¾ 3'9523 la muK jk 320 bvfï my; i`oyka kï",""
"j,ska yd m%udKhkaf.ka hqla; len,s 5 g udhsï:",""
"","wd¾' tka' tka' t,a' lreKdr;ak"""
"","m%dfoaYSh f,alï"""
"01' len,s wxl 316 - we< - rUdjej we<; ysñlï lshk wh:",""
"",".fkaj;a; fldÜGdih'"
"fidhd.; fkdyel; m%udKh: fylaghd¾ 0'1440;",""
"","2019 Tlaf;dan¾ ui 30 jeks Èk"""
":
u
d
h
ï",""
"",".fkaj;a; m%dfoaYSh f,alï ld¾hd,fha § h'"
"W;=rg: w¨;ajej ^w'.'ms'1364& ys .ï udhsu"" rUdjej we< iy",""
"len,s  wxl  H990A; kef.kysrg: len,s  wxl  318  iy  317;","12-356"
"ol=Kg: rUdjej we< iy len,s wxl H990B iy 318; ngysrg:",""
"w¨;ajej ^w'.'ms'1364& ys .ï udhsu'",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"02' len,s wxl 317 - we< ; ysñlï lshk wh: fidhd.;",""
"","7 jeks j.ka;sh hgf;a ±kaùu"
"fkdyel; m%udKh: fylaghd¾ 0'0214;",""
"","uf.a wxlh.: 3$5$DO/ms'ke'm'$02."
":
u
d
h
ï",""
