"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","02' len,s wxl 309 - ud¾.h - l=vd w¿;a.ufyakahdh; ysñlï"
"","l
hk wh: rch; m%udKh: fylaghd¾ 0'0182;"
"7  jeks  j.ka;sh  hgf;a  ±kaùu",""
"",":
u
d
h
ï"
"uf.a wxlh.: 3$5$DO/ms'ke'm'$02.",""
"bvï wud;HdxYfha fhduq wxlh.: 4-3/9/2012/IR/336.","W;=rg: len,s wxl 93 iy H990G; kef.kysrg: len,s wxl"
"","308; ol=Kg: len,s wxl 308 iy je,slfâ ^w'.'ms'1356& ys .ï"
"uyck lghq;a;la i`oyd wjYH my; ±lafjk bvu/mrjY;dj",""
"","udhsu; ngysrg: len,s wxl 93'"
",nd .ekSug rch woyia lrk neõ, 1964 wxl 28 ork bvï",""
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr",""
"","jhU m<df;a"" l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a",""
"","f,alï fldÜGdifha"" ;s;a;je,s.kaofya fldarf<a"" 441 kSrdúh"
"fuhska ±kqï § isáñ.",""
"",".%du ks,OdÍ fldÜGdifha rUdjej .fï w'.'ms'1268 ys"" m;%h"
"","16 iy w;sf¾lh 16 ys len,s wxl 1463 i`oyka uq¿ m%udKfhka"
",nd.ekSug n,dfmdfrd;a;=jk bvfï$mrjY;dfõ úia;rh:",""
"","fylaghd¾ 0'4485 la muK jk 324 bvfï my; i`oyka kï"
"jhU m<df;a l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh",""
"","j,ska yd m%udKhkaf.ka hqla; len,s 1 g udhsï:"
"f,alï fldÜGdifha uy.,afndv tf.dv fldarf<a"" 453 w¿;a.u",""
".%du ks,OdÍ fldÜGdifha ke,j .fï w'.'ms'1359 ys"" m;%h 31",""
"","01' len,s wxl 1463 - j;a; iy f.j;a; - rUdjejfyak;"
"iy w;sf¾lh 27 ys len,s wxl 308-309 i`oyka uq¿ m%udKfhka",""
"","y
ñlï lshk wh: rch; m%udKh: fylaghd¾ 0'4485;"
"fylaghd¾ 0'1829 la muK jk 324 bvfï my; i`oyka kï",""
"j,ska yd m%udKhkaf.ka hqla; len,s 2 g udhsï:",""
"",":
u
d
h
ï"
"01' len,s wxl 308 - j;a; - l=vd w¿;a.ufyakahdh; ysñlï","W;=rg: len,s wxl K1040J; kef.kysrg: len,s wxl K1040J;"
"l
hk wh: rch; m%udKh: fylaghd¾ 0'1647;","ol=Kg: ueyswe,.u ^w'.'ms'1355& iy je,slfâ ^w'.'ms'1356& ys"
"",".ï udhsï; ngysrg: ke,j ^w'.'ms'1359& iy je,slfâ ^w'.'ms'"
":
u
d
h
ï",""
"","1356& ys .ï udhsï'"
"W;=rg: len,s wxl 309 iy H990G; kef.kysrg: len,s",""
"wxl H990G iy je,slfâ ^w'.'ms'1356& ys .ï udhsu; ol=Kg:","jhU m<df;a"" l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh"
"je,slfâ ^w'.'ms'1356& ys .fï udhsu; ngysrg: len,s wxl 309'","f,alï fldÜGdifha"" uy.,afndv tf.dv fldarf<a"" 453 w¿;a.u"
