"","2
Local  Authorities  (Special  Provisions)"
"","Act, No. 55 of 2007"
"","to  provide  for  the  calling  of  fresh  nominations  in  respect"
"","of 
such  Municipal  Council,  Urban  Councils  and"
"","Pradeshiya  Sabhas  and  to  make  provision  for  the  holding"
"","of  fresh  elections  in  respect  of  the  aforesaid  Council  and"
"","Sabhas."
"","NOW THEREFORE BE it enacted by the Parliament of the"
"","Democratic Socialist Republic of Sri Lanka as follows :—"
"Short title.","1.
This  Act  may  be  cited  as  the  Local  Authorities"
"","(Special  Provisions)  Act,  No.  55    of  2007."
"Provisions","2.
(1)  Nomination  papers  submitted,  under  section  28"
"relating  to",""
"","of the Local Authorites Elections Ordinance (Chapter 262)"
"nominations  and",""
"","(hereinafter  referred  to  as  “the  principal  enactment”)  in"
"deposits in respect",""
"of elections to a","respect  of  elections  to  the  Municipal  Council,  Urban"
"Municipal","Councils  and the Pradeshiya Sabhas specified respectively"
"Council,  and",""
"","in  Schedules  I,  II  and  III  to  this  Act,  in  response  to  the"
"certain Urban",""
"","Notices  published  under  section  26  of  the  principal"
"Councils  and",""
"Pradeshiya","enactment  are hereby deemed to be of no force and effect"
"Sabhas.","and  as  if  such  nomination  papers  had  never  been"
"","submitted."
"","(2) The  Notices  published  under  subsection  (3)  of"
"","section  38  of  the  principal  enactment  in  respect  of"
"","elections  to  the  Municipal  Council,  Urban  Councils  and"
"","the  Pradeshiya  Sabhas  specified  respectively  in  Schedules"
"","I, II and III to this Act, are hereby revoked."
"","(3)  Deposits  made  under  section  29  of  the  principal"
"","enactment  in  respect  of  candidates  nominated  by  an"
"","independent  group  for  election  to  the  Municipal  Council  the"
"","Urban  Councils  or 
the  Pradeshiya  Sabhas  specified"
"","respectively  in  Schedules  I,  II  and  III  to  this  Act,  shall"
"","notwithstanding  anything  to  the  contrary  in  section  30  of"
"","the  principal  enactment,    be  refunded,  on  the  production  by"
"","the  person  who  made  the  deposit,  of  the  receipt  issued  to"
"","such person under subsection (3) of section 29 of the principal"
"","enactment,  together  with  interest  on  such  deposit  at  the  rate"
"","of twelve per centum, per annum, from the date of deposit to"
"","the  date  of  refund."
