"Local  Authorities  (Special  Provisions)
3",""
"Act, No. 55 of 2007",""
"3.
Steps  shall  be  commenced  under  the  principal","Steps to be"
"enactment,  for  the  holding  of  elections  to  the  Municipal","commenced for"
"","holding  of"
"Council,  Urban  Councils  and  the  Pradeshiya  Sabhas",""
"","elections."
"specified respectively in Schedules I, II and III to this Act:",""
"Provided  that  the  notice  of  nomination  in  terms  of  the",""
"principal  enactment  shall  be  published  on  such  date  as",""
"the  Minister  may  determine  by  Order  published  in  the",""
"Gazette.  Such  date  shall  however,  be  a  date  not  later  than",""
"six  months  from  the  date  of  the  coming  into  operation  of",""
"this Act.",""
"4.
(1) Notwithstanding  the  provisions  of  any  other","Displaced"
"","persons."
"law,  any  registered  elector  who  reasonably  fears  that  due",""
"to  conditions  prevailing  in  the  area  within  which  his",""
"polling  station  is  situate,  that  he  is  unable  to  cast  his  vote",""
"freely  at  such  polling  station  at  an  election  held  to  elect",""
"members  to  the  Municipal  Council,  five  Urban  Councils",""
"and  twenty  seven    Pradeshiya  Sabhas  as  specified",""
"respectively in Schedules I, II and III to this Act, may make",""
"an  application  in  such  format  as  specified  by  the",""
"Commissioner  of  Elections  (hereinafter  referred  to  as  the",""
"“Commissioner”)  within  one  week  of  notice  of",""
"nominations, requesting that he be allowed to cast his vote",""
"at  another  polling  station  as  may  be  determined  by  the",""
"Commissioner  in  his  absolute  discretion.",""
"(2) The  Commissioner  shall  within  a  week  of  receipt",""
"of  an  application,  inform  such  elector  whether  such",""
"application  is  accepted  or  rejected.  The  decision  of  the",""
"Commissioner  shall  be  final  and  conclusive.",""
"(3) Upon  the  Commissioner  deciding  to  accept  the",""
"application  of  a  registered  elector  made  in  terms  of",""
"subsection  (1)  he  shall  forthwith  inform  such  elector  of",""
"the  polling  station  at  which  he  is  eligible  to  cast  his  vote.",""
"(4) The  Commissioner  shall  cause  to  be  published  a",""
"list  of  the  names  of  the  registered  electors  whose",""
"applications  have  been  accepted  in  accordance  with  the",""
"provisions  of  subsection  (2),  by  making  copies  thereof",""
"available  for  inspection  at  his  office  and  at  the  relevant",""
"district  offices.",""
