"[Certified  on  16th  November,  2007]",""
"L. D. — O. 48/2007",""
"AN  ACT  TO  PROVIDE  FOR  CALLING  OF  FRESH  NOMINATIONS  AND",""
"THE  HOLDING  OF  ELECTIONS  IN  RESPECT  OF  ONE  MUNICIPAL",""
"COUNCIL,  FIVE  URBAN  COUNCILS  AND  TWENTY  SEVEN",""
"PRADESHIYA  SABHAS  IN  THE  NORTHERN  PROVINCE  WHERE",""
"ELECTIONS  TO  SUCH  COUNCIL  AND  SABHAS  HAVE  BEEN",""
"POSTPONED DUE TO UNFORSEEN AND URGENT CIRCUMSTANCES;",""
"AND  TO  PROVIDE  FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"INCIDENTAL  THERETO.",""
"WHEREAS  Notices  were  published  under  section  26  of","Preamble."
"the  Local  Authorities  Elections  Ordinance 
that",""
"nominations  will  be  received  in  respect  of  elections  to  all",""
"Municipal Council, Urban Councils and Pradeshiya Sabhas",""
"in  the  Northern  Province:",""
"AND  WHEREAS  the  dates  of  polls  fixed  for  the  holding",""
"of  elections  for  the  aforesaid  Municipal  Council,  five",""
"Urban  Councils  and  twenty  seven  Pradeshiya  Sabhas,  out",""
"of  the  aforesaid  local  authorities,  were  postponed  from",""
"time  to  time  due  to  urgent  and  unforeseen  circumstances",""
"by  Orders  made  under  subsection  (3)  of  section  38  of  the",""
"Local  Authorities  Elections  Ordinance:",""
"AND  WHEREAS  persons  who  have  tendered  their",""
"nominations  have  either  died  or  been  displaced  or  have",""
"changed  their  party  or  due  to  the  fact  that  a  considerable",""
"number  of  persons  who  have  tendered  their  nominations",""
"have  gone  abroad  or  where  persons  who  were  below  the",""
"age  of  thirty-five  at  the  time  of  tendering  nominations  are",""
"now  over  the  age  of  thirty-five,  it  has  become  necessary",""
"to  provide  for  the  calling  of  fresh  nominations  in  respect",""
"of  the  aforesaid  Municipal  Council,  Urban  Councils  and",""
"Pradeshiya  Sabhas:",""
"AND WHEREAS due to the period of time that has elapsed",""
"since  the  submission  of  nominations  in  respect  of  the",""
"aforesaid  Municipal  Council,    five  Urban  Councils  and",""
"twenty  seven  Pradeshiya  Sabhas,  it  has  become  necessary",""
