"","10
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"gjtp",""
"","10. (1) Nguitapd; vtNuDk; epakpf;fg;gl;l cWg;gpdh;>"
"tpyFif",""
"kw;Wk;  gjtpap","mikr;rUf;F Kfthpapl;lDg;gg;gl;lJk; mg;nghUs;gl;lJ"
"ypUe;J","khd  fbjj;jpd;  %yk;  jdJ  gjtpapypUe;J  ve;Neuj;jpYk;"
"mfw;wg;gLjy;",""
"","tpyfyhk;  vd;gJld;  mj;jifa  gjtptpyFif  vOj;jpy;"
"","mikr;rhpdhy; Vw;Wf;nfhs;sg;gLk; NjjpapypUe;J gaDW"
"","jYk; Ntz;Lk;."
"","(2)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;>  RftPdk;>  clw;"
"","jFjpaPdk; my;yJ ,yq;ifapy; ,y;yhik fhuzkhf mtuJ"
"","gjtpapd;  gzpfis  epiwNtw;Wtjw;F  jw;fhypfkhf"
"",",ayhjtuhftpUf;fpd;wtplj;J> mikr;rh;> 6 Mk; gphptpd; (M)"
"","vd;Dk;  ge;jpapd;  Vw;ghLfisf;  fUj;jpw;nfhz;L  mtuJ"
"",",lj;jpy; nrayhw;Wtjw;F NtNwhh; Mis  epakpf;fyhk;."
"","(3) mikr;rh; Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf> epakpf;fg;"
"","gl;l cWg;gpdnuhUtiu gjtpapypUe;J mfw;wyhk;. gjtpap"
"","ypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l  cWg;gpdnuhUth;"
"","Nguitapd;  cWg;gpdnuhUtuhf  kPsepakpf;fg;gLtjw;F"
"","my;yJ NtW VNjDk; jd;ikapy; Nguitf;F Nritahw;W"
"","tjw;F jfTilatuhjyhfhJ."
"","(4)  epakpf;fg;gl;l  cWg;gpdnuhUth;  ,wf;fpd;wtplj;J>"
"","gjtptpyFfpd;wtplj;J my;yJ gjtpapypUe;J mfw;wg;gL"
"","fpd;wtplj;J> mikr;rh;> 6 Mk; gphptpd; (M) vd;Dk; ge;jpapd;"
"","Vw;ghLfisf;  fUj;jpw;nfhz;L  mtuJ  ,lj;jpy;  NtNwhh;"
"","Mis epakpf;fyhk; vd;gJld; mt;thW epakpf;fg;gl;l Ms;>"
"","ve;j  cWg;gpdiu  mth;  mLj;JWfpd;whNuh  me;j  cWg;gp"
"","dhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;gFjpf;F"
"","gjtptfpj;jYk; Ntz;Lk;."
"Nguitapd;  $l;l","11.  (1)  Nguitapd;  $l;lq;fs;  xt;nthU  khjj;jpYk;"
"elg;ngz;  kw;Wk;",""
"","Mff;Fiwe;jJ xU jlit elhj;jg;gLjy;  Ntz;Lk; vd;gJ"
"$l;lq;fs;",""
"","ld;  Nguitapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;  VO"
"","cWg;gpdh;fshftpUj;jYk; Ntz;Lk;."
