"gpd;tUk; gjtptop cWg;gpdh;fs;> mjhtJ -",""
"(i)","Njrpa  mghafukhd  mTljq;fs;  fl;Lg;"
"","ghl;Lr; rigapd; gpujpepjpnahUth;@"
"(ii)","ghJfhg;G vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;    mikr;Rf;fhd    nrayhsh;"
"","my;yJ mt;tikr;rpd; Nkyjpf nrayhsh;"
"","xUthpd;  gjtpthpirf;Ff;  Fiwahj  gjtp"
"","thpirapy; cs;s mtuJ gpujpepjp@"
"","(iii) murpayikg;gpd;  44  Mk;  my;yJ  45  Mk;"
"","cWg;Giuapd;  fPo;  ve;j  mikr;rUf;F"
"","Gdh;tho;Tg; gzpafk; Fwpj;jspf;fg;gLfpd;"
"","wNjh  me;j  mikr;rhpd;  mikr;Rf;fhd"
"","nrayhsh; my;yJ mt;tikr;rpd; Nkyjpf"
"","nrayhsh; xUthpd; gjtpthpirf;Ff; Fiw"
"","ahj gjtpthpirapy; cs;s mtuJ gpujpepjp@"
"(iv)","Rfhjhuk; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rf;fhd nrayhsh; my;"
"","yJ mt;tikr;rpd; Nkyjpf nrayhsh; xUt"
"","hpd; gjtpthpirf;Ff; Fiwahj gjtpthpir"
"","apy; cs;s mtuJ gpujpepjp@"
"(v)","fy;tp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;Rf;fhd  nrayhsh;"
"","my;yJ mt;tikr;rpd; Nkyjpf nrayhsh;"
"","xUthpd;  gjtpthpirf;Ff;  Fiwahj  gjtp"
"","thpirapy; cs;s mtuJ gpujpepjp@ mj;Jld;"
