"15
2023 Mk; Mz;bd; 2 Mk; ,yf;f>",""
"Gdh;tho;Tg; gzpafk; rl;lk;",""
"","gzpafj;jpd;"
"16.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  gzpafkhdJ",""
"","gzpahl;"
"mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  tpidj;","nlhFjpapdh;"
"jpwDld; gpuNahfpg;gjw;Fk; Ghptjw;Fk; epiwNtw;Wtjw;Fk;",""
"mtrpakhff;$bathwhd  mj;jifa  mYtyh;fisAk;",""
"Copah;fisAk; njhopYf;fkh;j;jyhk; my;yJ epakpf;fyhk;.",""
"(2)  NguitahdJ>  gpd;tUtdtw;iwr;  nra;tjw;F",""
"rl;lj;jpd; Vw;ghLfSf;fika jj;Jtj;ijf; nfhz;bUj;jy;",""
"Ntz;Lk;:-",""
"(m)
Xuhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  gzpafj;jpd;",""
"mYtyh;fs;  kw;Wk; Copah;fs;  kPJ  xOf;fhw;Wf;",""
"fl;Lg;ghl;ilg;  gpuNahfpg;gjw;Fk;  mth;fis",""
"e
f
Ftjw;Fk;@",""
"(M)
Xuhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  gzpafj;jpd;",""
"mYtyh;fspdJk;  Copah;fspdJk;  Nritapd;",""
"epajpfisAk; epge;jidfisAk; jPh;khdpg;gjw;
;Fk;@",""
"mj;Jld;",""
"(,)
ve;j  tPjq;fspy;  mj;jifa  mYtyh;fSf;Fk;",""
"Copah;fSf;Fk; Cjpakspf;fg;glNtz;LNkh me;j",""
"tPjq;fis  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"mikr;rhpd; xUg;ghl;Lld; eph;zapg;gjw;Fk;.",""
"(3)  gzpafj;jpd;  vy;yh  mYtyh;fSk;  Copah;fSk;",""
"njhopYf;fkh;j;jg;gl;ljpypUe;J xU khjj;jpDs; gzpafj;jpd;",""
"mYty;fspYk; nfhLf;fy;thq;fy;fspYk; mth;fspd; fpl;ba",""
"cwtpdh;fspd;  jdpg;gl;l  Neubahd  my;yJ  Neubahf",""
"ty;yhj mf;fiw cl;gl mth;fspd; mf;fiwia my;yJ ve;j",""
"fhpridfspy; mj;jifa mYtyh; my;yJ Copah; fzprkhd",""
"msT mf;fiwiaf; nfhz;Ls;shNuh me;j fhpridfis",""
"gzpafj;jpw;F vOj;jpy; ntspg;gLj;Jjy; Ntz;Lk;.",""
