"","5
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","mjd; vtNuDk; mYtyh; my;yJ KfthpD}lhf"
"","xd;wpy;  Neubahf  my;yJ  Neubahfty;yhky;"
"","nra;Jnfhs;sYk; GhpjYk;@"
"(f)","gzpafj;jpd;  mYty;fspd;  epUthfk;  njhlh;gpy;"
"","tpjpfis Mf;FjYk;@"
"(q)","Gdh;tho;Tf;fhd epiyaq;fisj; jhgpj;Jg; NgZ"
"","jYk;:"
"","Mapd; vt;thwhapDk;> xsljq;fspy; jq;fpAs;s"
"","Ml;fSf;F  Gdh;tho;tspg;gjw;fhf  jhgpf;fg;gLk;"
"","epiyaq;fs;>  Njrpa  mghafukhd  xsljq;fs;"
"","fl;Lg;ghl;Lr; rigapd; gzpg;gpd; fPo; jhgpf;fg;gl;L"
"","Ngzg;gLjy; Ntz;Lk;@"
"(r)","Gdh;tho;tspj;jy;  njhlh;ghd  gapw;rp  epfo;r;rpj;"
"","jpl;lq;fis elhj;JjYk;@ mj;Jld;"
"(Q)",",r;rl;lj;jpd;  Fwpf;Nfhis  va;Jtjw;F  my;yJ"
"",",r;rl;lj;jpd;fPo;  gzpafj;Jf;F  Fwpj;jspf;fg;gl;l"
"","jj;Jtq;fisg;  gpuNahfpg;gjw;F  ,ilNeh;tpis"
"","thd my;yJ cfe;jdthd mj;jifa NtW vy;yhr;"
"","nray;fisAk; nra;jYk;."
