"","26
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"","Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthpdhyhd  RUf;f"
"","tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ ,uz;L"
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"","gjpndl;L  khjq;fis  tpQ;rhj  fhyg;gFjpnahd;wpw;F"
"",",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa"
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;"
"","Ntz;Lk;."
"Copah;fSf;F","26. Gdh;tho;Tf;fhd VNjDk; epiyankhd;wpy; njhopYf;"
"Kl;Lf;",""
"","fkh;j;jg;gl;Ls;s  vtNuDkhs;>  ,r;rl;lj;jpd;fPo;  jdJ"
"fl;ilapLjy;",""
"","rl;lKiwahd flikfisg;  Ghpifapy; mtUf;F rl;lKiwaw;w"
"jtnwhd;whjy;",""
"","tpjj;jpy;  Kl;Lf;fl;ilapLfpd;w  my;yJ  rl;lKiwaw;w"
"","tpjj;jpy;  Kl;Lf;fl;ilapLtjw;F  vj;jdpf;fpd;w  vtNuDk;"
"","Ms;> ,r;rl;lj;jpd; fPo; jtnwhd;iwg; Ghpfpd;whh; vd;gJld;"
"","ePjpthndhUthpdhyhd  RUf;f  tpsf;fj;jpd;  gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ Ik;gjhapuk; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F  my;yJ  MW  khjq;fis  tpQ;rhj"
"","fhyg;gFjpnahd;wpw;F  ,UtifapnyhUtif  kwpaw;wz;l"
"","idf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;bw;Fk; MshjYk; Ntz;Lk;."
"jg;gpNahLk;","27.  (1)  ,r;rl;lj;jpd;  Vw;ghLfspd;  fPo;  jhgpf;fg;gl;l"
"Ml;fisg;","Gdh;tho;Tf;fhd  epiyankhd;wpy;  Gdh;tho;Tf;Fl;gl;b"
"gpbj;jy;",""
"","Uf;fpd;w  vtNuDk;  Ms;>  mj;jifa  epiyaj;jpypUe;J"
"","jg;gpNahLfpd;wtplj;J> mth;> vtNuDk; nghypR mYtyhp"
"","dhy;  my;yJ    ,r;rl;lj;jpd;fPo;  epakpf;fg;gl;l  vtNuDk;"
"","mYtyhpdhy; gpbf;fg;gl;L cldbahf Gdh;tho;Tf;fhd"
"","epiyaj;Jf;F xg;gilf;fg;glyhk;."
"","(2)  Gdh;tho;Tf;fhd  epiyankhd;wpy;  njhopYf;fkh;j;"
"","jg;gl;Ls;s  vtNuDkhs;  me;epiyaj;jpy;  Gdh;tho;Tf;"
"","Fl;gl;bUf;fpd;w  Ml;fspilNa  xOq;ifAk;  xOf;fhiwAk;"
"","Ngzpf;fhg;gJ  mtuJ  flikahjy;  Ntz;Lnkd;gJld;"
"","mj;jifa  Nehf;fj;Jf;fhf  mthpdhy;  tpLf;fg;gLk;"
"","vitNaDk;  rl;lKiwahd  gzpg;GfSf;Ff;  fPo;g;gbjiy"
"","tYf;fl;lhag;gLj;Jtjw;F  epahakhf  mtrpakhff;$ba"
"","thwhd  Fiwe;jgl;r  tNyhj;fhuj;ijg;  gad;gLj;JtJ"
"","mj;jifa MSf;Fr; rl;lKiwahdjhjYk; Ntz;Lk;."
