"","12
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"VNjDk; ntw;wplk;","12.  NguitahdJ>  mjd;  cWg;gpdh;fSf;F  kj;jpapy;"
",Ug;gjd;",""
"","VNjDk;  ntw;wplk;  vt;thwpUg;gpDk;  nrayhw;wyhk;"
"fhuzkhf",""
"","vd;gJld; 
Nguitapd;  VNjDk; 
nray;  my;yJ"
"Nguitapd;",""
"","eltbf;ifKiw  mjd;  cWg;gpdh;fspilNa  VNjDk;"
"nray;fs; my;yJ",""
"","ntw;wplnkhd;W ,Ug;gjd; fhuzkhf kl;Lk; my;yJ mjd;"
"eltbf;iffs;",""
"","cWg;gpdnuhUthpd; epakdj;jpy; VNjDk; FiwghL ,Ug;g"
"nry;Ygbaw;wd",""
"thff; fUjg;gLj","jd;  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhjyhfhJ  my;yJ"
"yhfhJ","nry;Ygbaw;wjhf fUjg;gLjyhfhJ."
"Nguitapd;","13.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"cWg;gpdh;fspd;","xUg;ghl;Lld; mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhd"
"Cjpak;","mj;jifa  KiwapYk;  mj;jifa  tPjj;jpYk;  Nguitapd;"
"","cWg;gpdh;fSf;F Cjpak; nrYj;jg;gLjy; Ntz;Lk;."
"gzpafj;jpd;","14. (1) gzpafj;jpd; ,yr;rpid> NguitahdJ fhyj;Jf;"
",yr;rpid","Ff;fhyk;  KbGnra;af;$bathwhd  mj;jifa  Mspd;"
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"","(2) gzpafj;jpd; ,yr;rpid> Nguitapdhy; jPh;khdpf;fg;"
"","glf;$bathwhd mj;jifa Kiwapy; khw;wg;glyhk;."
"","(3) gzpafj;jpd; ,yr;rpid> Nguitapd; tYtspg;GlDk;"
"","Nguitapd;  jtprhshpdJk;  NtW  Xh;  cWg;gpdhpdJk;"
"","Kd;dpiyapYk;  jtpu  VNjDk;  rhjdj;jpy;  my;yJ"
"","Mtzj;jpy;  nghwpf;fg;glyhfhJ@  mth;fs;  jhk;  rKf"
"","khapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;  my;yJ"
"","Mtzj;jpy; ifnahg;gkpLjy; Ntz;Lk; :"
"","Mapd; vt;thwhapDk;> gzpafj;jpd; ,yr;rpid VNjDk;"
"","rhjdj;jpy; my;yJ Mtzj;jpy; nghwpf;fg;gLfpd;wNghJ>"
"","jtprhsh; rKfkspg;gjw;F ,ayhjtuhftpUf;fpd;wtplj;J>"
"","mjd; rhh;ghf jtprhshpdhy; vOj;jpy; mjpfhukspf;fg;gl;l"
"","Nguitapd;  NtW  vtNuDk;  cWg;gpdh;>  ,t;Tl;gphptpd;"
"","Kw;Nghe;j Vw;ghl;bw;F ,zq;f mj;jifa rhjdj;jpy; my;yJ"
"","Mtzj;jpy; ifnahg;gkpLtjw;F jFjpahdtuhjy; Ntz;"
"","Lk;
."
"","(4)  gzpafj;jpd;  ,yr;rpid  ve;j  rhjdq;fspYk;"
"","Mtzq;fspYk; nghwpf;fg;gl;Ls;sNjh me;jr; rhjdq;fSk;"
"","Mtzq;fSk;  gw;wpa  ,lhg;nghd;iw  gzpafk;  NgZjy;"
"","Ntz;Lk;."
