"7
2023 Mk; Mz;bd; 2 Mk; ,yf;f>",""
"Gdh;tho;Tg; gzpafk; rl;lk;",""
"(vi)
nghypRg; ghpNrhjfh; jiyikajpgjp my;yJ",""
"gpujpg;  nghypRg;  ghpNrhjfh;  jiyikajp",""
"gjpapd;  gjtp  thpirf;Ff;  Fiwahj  gjtp",""
"thpirapy; cs;s mtuJ gpujpepjp@ mj;Jld;",""
"(M)
(,jdfj;Jg;gpd;dh;> ''epakpf;fg;gl;l cWg;gpdh;fs;""""",""
"vdf;Fwpg;gPL nra;ag;gLk;) mikr;rhpdhy; epakpf;",""
"fg;gLk; gpd;tUk; Ie;J cWg;gpdh;fs;:-",""
"(i)
fy;tprhh; kw;Wk; cah;njhopy;rhh; jifik",""
"fisf;  nfhz;bUf;f  Ntz;bath;fSk;",""
"Gdh;tho;tspj;jy; Jiwapy; mDgtj;ijf;",""
"nfhz;bUf;f Ntz;bath;fSkhd ,uz;L",""
"Ml;fs; @",""
"(ii)
fy;tprhh; kw;Wk; cah;njhopy;rhh; jifik",""
"fisf;  nfhz;bUf;fNtz;bath;fSk;>",""
"r%f xd;wpizTj; Jiwapy; mDgtj;ijf;",""
"nfhz;bUf;f Ntz;bath;fSkhd ,uz;L",""
"Ml;fs;@ mj;Jld;",""
"(iii)
fy;tprhh; kw;Wk; cah;njhopy;rhh; jifik",""
"fisf;  nfhz;bUf;fNtz;bath;fSk;>",""
"rl;lk;  kw;Wk;  xOq;Fj;  Jiwapy;  mDg",""
"tj;ijf;  nfhz;bUf;fNtz;bath;fS",""
"khd MnshUth;.",""
"7. (1) mikr;rh; epakpf;fg;gl;l cWg;gpdh;fSs; xUtiu","Nguitapd;"
"","jtprhsh;"
"Nguitapd; jtprhsuhf epakpj;jy; Ntz;Lk;.",""
"(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"fbjj;jpd; %yk; mtuJ gjtpapypUe;J tpyfyhk; vd;gJld;",""
