"25
2023 Mk; Mz;bd; 2 Mk; ,yf;f>",""
"Gdh;tho;Tg; gzpafk; rl;lk;",""
"(2) Gdh;tho;Tf;fhd epiyankhd;wpd; fl;Lf;fhg;gpy; cs;s",""
"mj;jifa Ms;  njhlh;gpyhd vy;yhg; gjpNtLfSk;> me;juq;f",""
"khdjhftpUj;jy; 
Ntz;Lk;  vd;gJld; 
gpd;tUk;",""
"re;jh;g;gq;fspy; jtpu ntspaplg;gLjyhfhJ -",""
"(m) mj;jifa Mspdhyhd my;yJ mj;jifa Mspd;",""
"fpl;ba cwtpdhpdhyhd my;yJ mj;jifa Misg;",""
"gpujpepjpj;Jtg;gLj;Jk;  rl;lj;juzpnahUthpdh",""
"yhd Nfhhpf;ifapd; Nky; @ my;yJ",""
"(M)
ePjpkd;wj;jpd;  fl;lisnahd;wpd;  kPJ  my;yJ",""
"jtnwhd;iwg; Ghpjy; njhlh;gpyhd Gydha;nthd;W",""
"rk;ge;jkhf :",""
"Mapd;> mj;jifa Ms; my;yJ mj;jifa Ms; jftiyg;",""
"gfpuhjpUg;gjw;F  mwpTWj;jpapUe;jhnyhopa>  mj;jifa",""
"Mspd;  fpl;ba  cwtpdh;  my;yJ  mj;jifa  Misg;  gpujp",""
"epjpj;Jtg;gLj;Jk; rl;lj;juzpnahUth;> mj;jifa Mspd;",""
"rpfpr;ir  my;yJ  Gdh;tho;T  njhlh;ghd  jfty;  cl;gl",""
"Gdh;tho;T  epiyaj;jpd;  fl;Lf;fhg;gpy;  cs;s  mt;ths;",""
"njhlh;ghd  jftiyg;  ngWtjw;F  chpj;Jilatuhjy;",""
"Ntz;Lk;.",""
"(3) ,uz;lhk; cl;gphptpd; Vw;ghLfis kPWfpd;w vtNuDk;",""
"Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;whh; vd;gJld;",""
"ePjpthd;  xUthpdhyhd  RUf;f  tpsf;fj;jpd;  gpd;dh;",""
"Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ> xU ,yl;rk; &ghit tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F  my;yJ  gd;dpnuz;L  khjq;fis",""
"tpQ;rhjnthU fhyj;Jf;fhd ,UtifapnyhUtif kwpaw;",""
"wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid",""
"Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"25. Gdh;tho;Tf;Fl;gl;Ls;s vtNuDk; Mis mbf;fpd;w>","rpfpr;irf;"
"","Fl;gl;Ls;s"
"fhag;gLj;Jfpd;w my;yJ Ntz;Lnkd;W mrl;il nra;fpd;w>",""
"","Ml;fis"
"Gdh;tho;Tf;fhd  epiyankhd;wpy;  njhopYf;fkh;j;jg;",""
"","mbj;jy;"
"gl;Ls;s  vtNuDk;  Ms;>  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;","Kjypad"
