"","31
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"","mYtyh;fSk; Copah;fSk; epakpf;fg;gl;l Njjpf;F"
"","Neh;Kw;Nghe;j ehsd;W Gdh;tho;T Mizahsh;"
"","jiyikajpgjpapd; fPo; mth;fspdhy; Ja;f;fg;gl;l"
"","mNj  epajpfs;  kw;Wk;  epge;jidfspd;  kPJ"
"","gzpafj;jpy; njhlh;e;J gjtptfpj;jYk; Ntz;Lk;@"
"(<)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","cs;sdTk; 
gad;nfhz;ljhfTs;sdTk;"
"","Gdh;tho;T  Mizahsh;  jpwj;jtnuhUtuhf"
"","cs;sdTk;  Gdh;tho;T  Mizahsh;  rhh;ghf"
"","cs;sdTkhd Gdh;tho;T Mizahsh; jiyik"
"","gjpapd; vy;yh xg;ge;jq;fSk;> cWjpfSk;> KwpfSk;>"
"","cld;gbf;iffSk;> cj;juthjq;fSk;> mw;Nwhzp"
"","jj;Jtq;fSk;> rl;lg; gpujpepjpj;Jtj;jpd; toq;Fif"
"","fSk;  vj;jifa  jd;ikapditAkhd  NtW"
"","rhjdq;fSk;>  epakpf;fg;gl;l  Njjpad;Wk;  mjd;"
"","gpd;dUk;  gzpafj;jpdhy;  my;yJ  gzpafj;jpd;"
"","rhh;ghf nra;Jnfhs;sg;gl;l my;yJ toq;fg;gl;l"
"","xg;ge;jq;fs;> cWjpfs;> Kwpfs;> cld;gbf;iffs;>"
"","cj;juthjq;fs;>  mw;Nwhzp  jj;Jtq;fs;>  rl;lg;"
"","gpujpepjpj;Jtj;jpd;  toq;Fiffs;  kw;Wk;  NtW"
"","rhjdq;fshff; fUjg;gLjy; Ntz;Lk;@"
"(c)","NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  Vw;ghL"
"","nra;ag;gl;l  Kiwapy;  Fwpg;ghf  ,y;yhnjhopf;fg;"
"","gl;lhnyhopa my;yJ gjpyPLnra;ag;gl;lhnyhopa>"
"","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;s"
"","my;yJ  gad;nfhz;ljhfTs;s  VNjDk;  xOq;F"
"","gLj;Jk; FO my;yJ mjpfhurig> khfhz  rig>"
"","my;yJ cs;~h; mjpfhu rigapdhy; Gdh;tho;T"
"","Mizahsh; jiyikajpgjpf;F toq;fg;gl;l vy;yh"
"","mq;fPfhuq;fSk; my;yJ chpkq;fSk;> epakpf;fg;gl;l"
"","Njjpad;Wk; mjd; gpd;dUk; gzpafj;Jf;F toq;fg;"
"","gl;l  mq;fPfhuq;fs;  my;yJ  chpkq;fshff;  fUjg;"
"","gLjy; Ntz;Lk;@"
"(C)","VNjDk;  tof;fpy;  my;yJ  tof;F  eltbf;ifapy;"
"","VNjDk; ePjpkd;wj;jpdhy; Gdh;tho;T Mizahsh;"
"","jiyikajpgjpapd;  rhh;ghf  my;yJ  mtUf;F"
