"gzpafj;jpd; gpujhd epiwNtw;W mYtyUk;",""
"gzpahl;nlhFjpapdUk;",""
"15. (1) mikr;rUldhd fye;jhNyhridAlDk; ghJfhg;G","gzpafj;jpd;"
"","gpujhd"
"vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; tpjg;Giuapd;",""
"","epiwNtw;W"
"kPJk;  Nguitapdhy;  epakpf;fg;gLk;  (,jdfj;Jg;gpd;dh;","mYtyiu"
"''Mizahsh; jiyikajpgjp"""" vdf;Fwpg;gPL nra;ag;gLk;)","epakpj;jy;"
"Gdh;tho;T Mizahsh; jiyikajpgjp vd miof;fg;gl",""
"Ntz;batUk;  mwpag;glNtz;batUkhd  gzpafj;jpd;",""
"gpujhd  epiwNtw;W  mYtynuhUth;  ,Uj;jy;  Ntz;Lk;.",""
"Mizahsh;  jiyikajpgjp>  ,wg;gpd;%yk;>  rl;lj;jpd;",""
"eilKiw%yk;> gjtp tpyFifapd; %yk; my;yJ gjtpap",""
"ypUe;J  mfw;wg;gLtjd;  %yk;  mth;  Kd;dNu  gjtpia",""
"twpjhf;fpdhnyhopa>  ,uz;L  Mz;L  fhyj;Jf;F  gjtp",""
"tfpj;jy;  Ntz;Lnkd;gJld;  njhlh;r;rpahf  my;yJ",""
"NtWtifahf vitNaDk; ,uz;L mjpfgl;r gjtpf;fhyg;",""
"gFjpnahd;Wf;F mika kPs epakpf;fg;gLtjw;F jfTila",""
"tuhjYk; Ntz;Lk;.",""
"(2)  Mizahsh;  jiyikajpgjp  Nguitapd;  nghJg;",""
"gzpg;Gfs; kw;Wk; Nkw;ghh;itf;F mika-",""
