"","28
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"Nguitapd;",""
"","31.  Nguitapd;  vy;yh  cWg;gpdh;fSk;>  gzpafj;jpd;"
"cWg;gpdh;fs;>",""
"","Mizahsh;  jiyikajpgjpAk;  vy;yh  mYtyh;fSk;"
"gzpafj;jpd;",""
"Mizahsh;","Copah;fSk; (19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhit"
"jiyikajpgjp>",""
"","apd;  fUj;jpDs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f"
"mYtyh;fs;",""
"","Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;."
"kw;Wk; Copah;fs;",""
"gfpuq;f",""
"Nritahsh;fshff;",""
"fUjg;gLjy;",""
"Ntz;Lk;",""
"mikr;rhpd;","32. mikr;rh;> fhyj;Jf;Ff;fhyk; Nguitapd; jj;Jtq;fs;>"
"gzpg;Gfs;",""
"","flikfs;  kw;Wk;  gzpfspd;  gpuNahfk;>  Ghpif  kw;Wk;"
"","epiwNtw;Wif  gw;wpa  nghJ  my;yJ  tpNrl  gzpg;Gfis"
