"","2
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"RUf;fg;",""
"","1.    ,r;rl;lk;> 2023 Mk; Mz;bd;  2 Mk; ,yf;f> Gdh;tho;Tg;"
"ngaUk;",""
"eilKiwf;F","gzpafr;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;  vd;gJld;"
"tUk; NjjpAk;",""
"",",g;gphpT  jtph;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;  (,jdfj;Jg;"
"","gpd;dh;>  ''epakpf;fg;gl;l  Njjp""""  vdf;Fwpg;gPL  nra;ag;gLk;)"
"","th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis  %yk;  mikr;rh;"
"","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F"
"","tUjYk;  Ntz;Lk;.  ,g;gphptpd;  Vw;ghLfs;>  ,r;rl;lk;"
"","vj;Njjpad;W ghuhSkd;wj;jpd; rl;lnkhd;whf tUfpd;wNjh"
"","mj;Njjpad;W eilKiwf;F tUjy; Ntz;Lk;."
"","ghfk; I"
"","Gdh;tho;Tg; gzpafj;ijj; jhgpj;jy;"
"Gdh;tho;Tg;","2.  (1)  (,jdfj;Jg;gpd;dh;>  ''gzpafk;""""  vdf;Fwpg;gPL"
"gzpfaj;ijj;",""
"","nra;ag;gLk;)  ''Gdh;tho;Tg;  gzpafk;""""  vd  miof;fg;gl"
"jhgpj;jy;",""
"","Ntz;ba gzpafnkhd;W jhgpf;fg;gLjy; Ntz;Lk;."
