"2023 Mk; Mz;bd; 2 Mk; ,yf;f>",""
"Gdh;tho;Tg; gzpafk; rl;lk;",""
"(3) Xuhk; kw;Wk; (2) Mk; cl;gphpTfspd; fPohd jj;Jtq;fspd;",""
"VNjDk;  gpuNahfk;gw;wp>  ve;j  ePjpg;gphptpDs;  mj;jifa",""
"epiyak; mikag; ngw;Ws;sNjh me;j ePjpg;gphptpDs; cs;s",""
"e
jpthDf;F cldbahf mwptpg;gJ Gdh;tho;T Mizahsh;",""
"jiyikajpgjpapd; my;yJ mthpdhy; chpaKiwapy; mjpfhu",""
"kspf;fg;gl;l MnshUthpd; flikahjy; Ntz;Lk;.",""
"28.  vtNuDk;  Ms;>  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;","ve;j"
"","kPWiffSf;F"
"Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;  VNjDk;  Vw;ghl;il",""
"","Fwpg;gpl;l"
"kPWfpd;wtplj;Jk;> 
  mj;jifa 
  kPWif 
  njhlh;gpy;","Vw;ghLfs;"
",r;rl;lj;jpd;fPo;  jz;lk;  vJTk;  Fwpj;Jiuf;fg;glh","vJTk;"
"","nra;ag;glh"
"jpUf;fpd;wtplj;Jk;> mj;jifa Ms;> ePjpthd; xUthpdhyhd",""
"","jpUf;fpd;wNjh"
"RUf;f tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ>",""
"","me;j  kPWif"
"Ik;gjhapuk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ","fSf;fhd"
"","jz;lq;fs;"
"MW  khjq;fis  tpQ;rhjnthU  fhyj;Jf;fhd  ,Utifap",""
"nyhU  tif  kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;",""
"gzk;>  kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"",""
"29.  (1)  gzpafkhdJ>  juTj;jsnkhd;iw  cUthf;fp","juTj;  jsk;"
"Kfhiknra;jYk;  NgZjYk;  Ntz;Lk;@  mJ  Gdh;tho;",""
"tspf;fg;gl;lth;fspd;  vy;yh  tpguq;fisAk;  cs;slf;fp",""
"apUj;jy;  Ntz;Lk;.  mj;jifa  juTj;jsk;>  xt;nthU",""
"Gdh;tho;tspf;fg;gl;ltUk; NtW VNjDk;  mur mjpfhurig",""
"my;yJ Kftuhz;ikaplkpUe;J ngw;wpUf;ff;$ba Kd;ida",""
"Gdh;tho;T cjtp gw;wpa tpguq;fs;>  Gdh;tho;Tr; nray;Kiw",""
"apd; ghfkhf MnshUth; cl;gl;bUe;j Gdh;tho;T njhlh;ghd",""
"tpguq;fs;  kw;Wk;  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;",""
"$bathwhd NtW VNjDk; fUkj;ij cs;slf;Fjy; Ntz;Lk;.",""
"(2)  gzpafkhdJ>  mjd;  vy;yhj;  juTj;jsq;fspdJk;",""
"jutpdJk; ghJfhg;ig cWjpg;gLj;Jtjw;fhd njhopy;El;g",""
"ghJfhg;G topKiwfs; cl;gl vy;yh mtrpakhd eltbf;if",""
"fisAk; vLj;jy; Ntz;Lk;.",""
"30.  gzpafkhdJ>  (26  Mk;  mj;jpahakhd)  ,yQ;rr;","gzpafkhdJ"
"",",yQ;rr; rl;lj;jpd;"
"rl;lj;jpd;  fUj;jpDs;  ml;ltizg;gLj;jg;gl;l  epWtd",""
"","fUj;jpDs;"
"nkhd;whff; fUjg;gLjy; Ntz;Lk; vd;gJld; mr;rl;lj;jpd;","ml;ltizg;"
"Vw;ghLfs; mjw;fpzq;f nghUsikj;Jf; nfhs;sg;gLjYk;","gLj;jg;gl;l"
"","epWtdnkhd;whff;"
"Ntz;Lk;.",""
"","fUjg;gLjy;"
"","Ntz;Lk;"
