"","9
2023 Mk; Mz;bd; 2 Mk; ,yf;f>"
"","Gdh;tho;Tg; gzpafk; rl;lk;"
"(<)",",yq;ifapy; tYtpYs;s VNjDk; rl;lj;jpd;fPo;"
"","fldpWf;f tifaw;wth; my;yJ tq;fpKwpe;jth;"
"","vd  ntspg;gLj;jg;gl;l  MnshUtuhftpUe;J"
"","nghWg;GtpLtpf;fg;glhj  fldpWf;f  tifaw;w"
"","tuhf my;yJ tq;fpKwpe;jtuhftpUe;jhy;@"
"","(c) mghafukhd  mTljq;fs;>  Nghija{l;Lk;"
"","mTljq;fs;  my;yJ  cskUl;rp  Vw;gLj;Jk;"
"","gjhh;j;jq;fs;  my;yJ  Nkhrb  rk;ge;jkhd"
"","jtnwhd;W njhlh;gpy; eilngw;Wf;nfhz;bUf;Fk;"
"","Gydha;nthd;Wf;F mike;jtuhftpUe;jhy;@"
"(C)",",yq;ifapy; cs;s my;yJ NtW VNjDk; ehl;by;"
"","cs;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l MW"
"","khjq;fSf;F  Nkw;gl;l  kwpaw;wz;lidj;  jPh;g;"
"","nghd;iw mDgtpj;Jf; nfhz;bUe;jhy; my;yJ"
"","mDgtpj;jpUe;jhy;@"
"(v)","gzpafj;jpdhy;  my;yJ  mjd;rhh;ghf  nra;J"
"","nfhs;sg;gl;l VNjDk; xg;ge;jj;jpd;fPo; VNjDk;"
"","chpikia  my;yJ  ed;ikia  itj;jpUe;jhy;"
"","my;yJ Ja;j;jhy;@ my;yJ"
"(V)","Nguitapd;  cWg;gpdnuhUtuhf  mtuJ  gzp"
"","fis mth; epiwNtw;Wtij gq;fkhd Kiwapy;"
"","ghjpf;ff;$ba  VNjDk;  epjprhh;  my;yJ  NtW"
"","mf;fiwiaf; nfhz;bUe;jhy;."
