"","(2)  Fwpg;ghfTk;>  (1)  Mk;  cl;gphptpd;  kPJ  mspf;fg;gl;l"
"jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wpAk;>  mikr;rh;",""
"gpd;tUtd njhlh;gpy; xOq;Ftpjpfis Mf;fyhk; :-",""
"(m)","Gdh;tho;Tf;fhd epiyaq;fisg; NgZjy;@"
"(M)","gzpafj;jpdhy; Gdh;tho;tspf;fg;gLk; xt;nthU"
"","tFjpapduhd  Ml;fs;  njhlh;gpYk;  Gdh;tho;T>"
"","rpfpr;ir>  gpw;ftdpg;G  kw;Wk;  Mjhur;  NritfSf;"
"","fhd epfo;r;rpj; jpl;lq;fs;@"
"(,)","Gdh;tho;Tf;fhd  epiyankhd;Wf;F  mDkjpf;"
"","fg;gl;l Ml;fis tpLtpj;jy; njhlh;ghd epajpfSk;"
"","epge;jidfSk;@ mj;Jld;"
"(<)","Gdh;tho;Tf;fhd  epiyaj;jpy;  xU  juTj;jsk;>"
"","gjpNtLfs; kw;Wk; rk;gt VLfisg; NgZjy;."
