"","gl;bUf;fpd;w  Ms;  nra;af;$ba  VNjDk;  Kiwg;"
"","ghl;ilAk; gjpjy; Ntz;Lk;."
"","(4)  Gdh;tho;Tf;Fl;gl;bUf;fpd;w  Ml;fs;  rpj;jputijf;F"
"cl;gLj;jg;gl;bUf;fyhnkd  ePjpthd;  mgpg;gpuhag;gL",""
"kplj;J>  Gdh;tho;Tf;Fl;gl;bUf;fpd;w  Ms;  kUj;Jtg;",""
"ghpNrhjidf;fhf rl;lkUj;Jt mYtynuhUthpd; Kd;dh;",""
"my;yJ Xh; murhq;f kUj;Jt mYtyhpd; Kd;dh; epWj;jg;",""
"gLjy; Ntz;Lnkd;Wk; mj;jifa kUj;Jt mYtyhpdhy;",""
"mwpf;ifnahd;W ePjpthDf;Fr; rkh;g;gpf;fg;gLjy; Ntz;L",""
"nkd;Wk; ePjpthd; gzpf;fyhk;.",""
"","(5)  Gdh;tho;Tf;Fl;gl;bUf;fpd;w  Ms;  rpj;jputijf;F"
"cl;gLj;jg;gl;Ls;shnud  mj;jifa  kUj;Jt  mYtyhpd;",""
"mwpf;if  ntspf;fhl;Lkplj;J>  mj;jifa  Ms;  kUj;Jt",""
"rpfpr;irf;fhf murhq;f itj;jparhiynahd;Wf;F cldbahf",""
"mDkjpf;fg;gl  Ntz;Lk;  vd;w  kw;Wk;  mj;jifa",""
"epiyaj;Jf;Fg; nghWg;ghfTs;s mYtyh; murhq;f kUj;Jt",""
"mYtyhpd;","fz;Lgpbg;Gfis  mj;jifa  MSf;F"
"Gdh;tho;tspj;jYf;fhd fl;lisia Mf;fpa ePjpkd;wj;Jf;F",""
"cldbahf mwptpj;jy; Ntz;Lk; vd;w xU fl;lis cl;gl",""
"Njhjhd fl;lisnahd;iw ePjpthd; Mf;Fjy; Ntz;Lk;.",""
"","(6) rpj;jputij Ghpe;jtnudr; rhh;j;jg;gl;l MSf;nfjpuhff;"
"Fw;wtpay;  tof;F  eltbf;iffisj;  njhLg;gjw;F",""
"rl;lj;Jiwj;  jiyikajpgjpia  ,ayr;  nra;tjw;nfdr;",""
"rhh;j;jg;gl;l rpj;jputij gw;wp Gydha;nthd;iwj; njhlq;Fk;",""
"gb  ePjpthd;  nghypRg;  ghpNrhjfh;  jiyikajpgjpiag;",""
"gzpj;jYk; Ntz;Lk;.",""
