"","33.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  NguitahdJ"
"gpd;tUk; vy;yhf; fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws;",""
"vitNaDk; njhlh;gpYk; tpjpfis Mf;fyhk;:-",""
"(m)",",r;rl;lj;jpd; fPo; vf;fUkq;fSf;fhf tpjpfs; Mf;fg;"
"","gLtjw;F  mjpfhukspf;fg;gLfpd;wNjh  my;yJ"
"","Njitg;gLj;jg;gLfpd;wNjh mt;nty;yhf; fUkq;"
"","fSk;@"
"(M)","Nguitapd; $l;lq;fs; kw;Wk; mj;jifa $l;lj;jpy;"
"","gpd;gw;wg;glNtz;ba eltbf;ifKiw@"
"","(,) mYtyh;fspdJk;  Copah;fspdJk;  epakdk;>"
"","gjtpAah;T> Cjpak; kw;Wk; xOf;fhw;Wf; fl;Lg;ghL"
"","mj;Jld;  mYtyh;fSf;Fk;  Copah;fSf;Fk;  yPT"
"","kw;Wk; NtW Ntjdhjpfs; toq;Fjy;@ mj;Jld;"
"(<)","gzpafj;jpd; mYty;fSld; rk;ge;jg;gl;l VNjDk;"
"","fUkk;:"
