"","","(4)  rdhjpgjp  mj;jifa  tyaj;ijg;"
"","","ghJfhg;G tyankhd;whf ntspg;gLj;Jtjw;F"
"","","kWf;Fkplj;J>  mikr;rh;>  ,iaghd  ,af;F"
"","","eUf;F mj;jifa KbG mwptpf;fg;gLtjidr;"
"5","","nra;tpj;jy; Ntz;Lk;."
"","","(5)  rdhjpgjpapd;  Kbgpdhy;  ,d;dYWk;"
"","",",af;FenuhUth;>  mj;jifa  KbGj;  Njjp"
"","","apypUe;J 
ehw;gj;ije;J 
ehl;fspDs;"
"","","mikr;rUf;F Nkd;KiwaPL nra;ayhk;."
"10","","(6) mikr;rh;> FOtpd; fye;jhNyhridAld;>"
"","","Nkd;KiwaPl;bd;kPjhd  mtuJ  tpjg;Giu"
"","","fisr; rdhjpgjpf;Fr; nra;jy; Ntz;Lnkd;g"
"","","Jld;  rdhjpgjp>  Nkd;KiwaPl;bd;kPjhd"
"","","Kbig>  mj;jifa  Nkd;KiwaPL  ngwg;gl;l"
"15","","NjjpapypUe;J  ehw;gj;ije;J  ehl;fspDs;"
"","","nra;ayhk;.  ,t;Tl;gphptpd;fPo;  nra;ag;gl;l"
"","","rdhjpgjpapd; KbG ,WjpahdJk; Kw;whdJ"
"","","khjy; Ntz;Lk;."
"","","(7)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"20","","gpufldnkhd;W  mNjKiwapy;  rdhjpgjp"
"","","apdhy;  ,y;yhnjhopf;fg;glyhk;  my;yJ"
"","","NtWgLj;jg;glyhk;."
"","ghJfhg;G","22m,.  (1)  Mizf;FOthdJ>  FOtpd;"
"","tyaj;jpDs;",""
"","","fye;jhNyhridAld;>  VNjDk;  ghJfhg;G"
"","Fwpj;jrpy",""
"","","tyaj;jpy;>  mjd;kPJ  my;yJ  mjd;fPo;"
"25","nraw;ghL",""
"","fisj;  jil","epiwNtw;wg;gLtjw;Fj;  jilnra;ag;gl;l"
"","nra;jy;",""
"","","nraw;ghLfisf; Fwpj;Jiug;gjw;fhd tpjpfis"
"","","Mf;Fjy; Ntz;Lk;."
"","","(2)  Xuhk;  cl;gphptpd;fPo;  mspf;fg;gl;l"
"30","","jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wp>"
"","","Mizf;FOthdJ>  gpd;tUtdtw;Wf;fhf"
"","","tpjpfis Mf;Fjy; Ntz;Lk;:-"
