"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
13"
"","(c)
gpd;tUtdtw;Wf;fhf 
vtNuD"
"","khSf;Fg; gzpg;Gf;fis toq;Fjy;-"
"","(i) ,g;gphptpd;fPo;  Fwpj;njhJf;"
"","fg;gl;l  ,yf;fq;fspd;>  ngah;"
"5","fspd;>  FwpaPLfspd;  kw;Wk;"
"","milahsq;fhl;bfspd;  gad;"
"","gLj;Jif gw;wpa jfty;fisr;"
"","rkh;g;gpf;Fk;gb@ mj;Jld;"
"","(ii) ,yf;fq;fspd;>  ngah;fspd;>"
"10","FwpaPLfspd;  kw;Wk;  mil"
"","ahsq;fhl;bfspd; gad;ghl;Lf;"
"","fhd  rk;ge;jg;gl;l  jpl;lj;Jf;F"
"",",ire;njhOFk;gb."
"","(4) Mizf;FO ,yf;fg; ngah;TWepiyia"
"15","eilKiwg;gLj;Jtjw;Fk;  kw;Wk;  mj;jifa"
"","eilKiwg;gLj;Jiff;fhf  ,af;Feh;fSf;F"
"","tpjpfs;> topfhl;Lnewpfs; kw;Wk; gzpg;Gf;fis"
"","toq;Ftjw;Fkhd jj;Jtj;ijf; nfhz;bUj;jy;"
"","Ntz;Lk;."
"20","(5) ,g;gphptpd;fPo; vt;thSf;F ,yf;fq;fs;>"
"","FwpaPLfs;>  ,yf;fq;fspd;>  njhFjpnahd;W"
"","my;yJ  njhFjpfs;>  ,yf;fq;fspd;  FwpaPL"
"","my;yJ 
FwpaPLfs; 
Fwpj;njhJf;fg;gl;"
"","Ls;sdNth  mt;thSf;F  KiwaPLfisr;"
"25","nra;tjw;fhd tha;g;nghd;iw toq;fpagpd;dh;>"
"","mtUf;F vOj;jpyhd Kd;dwptpj;jy; xd;iwf;"
"","nfhLg;gjd;%yk;  mj;jifa  Mspd;  rk;kjj;"
"","Jld; mj;jifa Fwpj;njhJf;Fifia Mizf;"
"","FO  kPsg;ngwyhk;.""""."
