"","","kplYf;fhd jpl;lq;fis> ngah;fis>"
"","","FwpaPLfis  kw;Wk;  milahsq;"
"15","","fhl;bfisj; jpUj;Jjy;@"
"","(<)","(i) mt;thW 
Fwpj;jspf;fg;gl;l"
"","",",yf;fq;fis>  ,yf;fq;fspd;"
"","","njhFjpnahd;iw 
my;yJ"
"","","njhFjpfis> FwpaPLfis kw;Wk;"
"20","","ngah;fisg;  gad;gLj;Jtjw;"
"","","fhd  tpjpg;gdTfis  Fwpj;J"
"","","iug;gjw;fhd@"
"","","(ii) me;je;jj;  jpl;lq;fspy;  ,yf;fq;"
"","","fis>  ngah;fis>  FwpaPLfis"
"25","","kw;Wk;  milahsq;fhl;bfis"
"","","Kfhiknra;jy;  njhlh;ghd@"
"","","mj;Jld;"
"","","(iii)
,g;gphptpd;fPo; Fwpj;jspf;fg;gl;l"
"","",",yf;fq;fis>  ,yf;fq;fspd;"
"30","","njhFjpia my;yJ njhFjpfis>"
"","","FwpaPLfis  kw;Wk;  ngah;fis"
"","","kPsg;ngWjy; 
njhlh;ghd"
"","","epge;jidfisj;  jPh;khdpg;g"
"","","jw;fhd>"
