"","","toq;Feh;fSk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@",""
"","(4) mjd; (X) vd;Dk; ge;jpapy;-",""
"","(m)","''mj;jifa  ,Wg;Gfisj;  jPh;khdpg;g"
"15","","jw;fhd  Kiwfis  mikr;rUldhd"
"","","MNyhridAld;  jPh;khdpj;jy;@""""  vd;Dk;"
"","","''mj;jifa
nrhw;fSf;Fg;  gjpyhf>"
"","",",Wg;Gfis my;yJ mj;jifa ,Wg;Gfis"
"","","mq;fPfhpg;gjw;fhd  my;yJ  jPh;khdpg;g"
"20","","jw;fhd Kiwfis 6m vd;Dk; gphptpd;fPo;"
"","","mikr;rUldhd  fye;jhNyhridAld;"
"","","mq;fPfhpj;jy; my;yJ jPh;khdpj;jy;@"""" vd;"
"","","Dk; nrhw;fisAk; vz;izAk; ,Ltjd;"
"","","%yKk;@ mj;Jld;"
"25","(M)","'',af;Feh;fspdhy;""""  kw;Wk;  '',af;Feh;"
"","","fspd;""""  vd;Dk;  nrhw;fs;  mg;ge;jpapy;"
"","","fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;"
"","","gjpyhf>  '',af;Feh;fspdhYk;  toq;Feh;"
"","","fspdhYk;""""  kw;Wk;  '',af;Feh;fspd;"
"30","","mj;Jld;  toq;Feh;fspd;""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;@"
