"","thrfk;  11  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"vd;gJld; jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ-",""
"","(m) Kjd;ikr;  rl;lthf;fj;Jf;F  13  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpw;F"
"","tpisthe;jd;ikapdthd  jpUj;jq;fisr;  nra;tjhFk;@  mj;Jld;"
"","(M) mg;gphptpd; (2) Mk; cl;gphptpd;fPo; Mizf;FOtpdhy; toq;fg;gl;l fl;lisfSf;F"
"",",zq;fpnahOfhj  Ml;fs;kPJ  jz;lq;fis  tpjpg;gjw;F  Mizf;FOTf;Fj;"
"","jj;Jtkspg;gjw;Fk;  kw;Wk;  jtizjtWifapy;  mj;jifa  VNjDk;  jz;lj;ij"
"","mwtpLk;  Kiwiaf;  Fwpj;Jiug;gjw;Fnkd  mg;gphptpy;  (6)>  (7)>  (8)>  (9)>  (10)  kw;Wk;"
"","(11)  vd;Dk;  Gjpa  cl;gphpTfis  cl;GFj;JtjhFk;."
"","thrfk;  12  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"vd;gJld; jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ-",""
"","(m) Kjd;ikr;  rl;lthf;fj;Jf;F  13  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpw;F"
"","tpisthe;jd;ikapdthd  jpUj;jq;fisr;  nra;tjhFk;@  mj;Jld;"
"","(M) Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphptpd;fPo;  chpknkhd;W  toq;fg;gl;Ls;s"
"",",af;Feh;fSf;Fg;  gzpg;Gf;fis  toq;Ftjw;F  Mizf;FOTf;Fj;  jj;Jtkspg;g"
"","jhFk;."
"","thrfk; 13 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpit cldLj;J 17m kw;Wk;"
"","17M  vd;Dk;  Gjpa  gphpTfis  cl;GFj;Jtjd;%yk;  mr;rl;lthf;fj;ijj;  jpUj;Jfpd;wJ"
"vd;gJld;> jpUj;jj;jpd; rl;lg;gadhdJ-",""
"(m)","gphpT  17  ,d;fPo;  toq;fg;gl;l  chpknkhd;iw  ,y;yhnjhopg;gjw;F  mikr;rUf;Fj;"
"","jj;Jtkspg;gjw;fhd  Vw;ghLfisr;  nra;tjhFk;@  mj;Jld;"
"(M)","vtNuDkhis>  Mizf;FOtplkpUe;J  chpknkhd;iwg;  ngw;Wf;nfhs;shky;"
"","Fwpj;jrpy  cl;fl;likg;G  Nritfs;>  njhiyj;njhlh;Gr;  Nritfs;  kw;Wk;  fk;gptl"
"",",Lif  epiya  trjpfs;  Mfpatw;iw  toq;Ftjpy;  <LgLtjpypUe;J  jLg;gjw;fhd"
"","Vw;ghLfisr;  nra;tjhFk;."
"","thrfk;  14  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"","vd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  Kjd;ikr;  rl;lthf;fj;jpd;"
"","17  Mk;  gphptpd;fPo;  toq;fg;gl;l  chpknkhd;iwj;  jphpGgLj;Jtjw;F  Mizf;FOTf;Fj;"
"jj;Jtkspg;gjhFk;.",""
"","thrfk; 15 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 18m vd;Dk; gphpitj; jpUj;Jfpd;wJ"
"vd;gJld; jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ-",""
"","(m) Kjd;ikr; rl;lthf;fj;Jf;fhd 13 Mk; thrfj;jpdhy; Kjd;ikr; rl;lthf;fj;Jf;Fr;"
"","nra;ag;gl;l  jpUj;jj;jpw;F  tpisthe;jd;ikapdthd  jpUj;jq;fisr;  nra;tjhFk;@"
"","mj;Jld;"
"(M)","gphpT  18m  ,d;  Vw;ghLfis  kPWfpd;w  ,af;Feh;  xUth;kPJ  tpjpf;fg;glNtz;ba"
"","Fw;wg;gzj;njhifia  gj;jhapuk;  &ghtpypUe;J  xU  ,yl;rk;  &gh  tiu"
"","mjpfhpg;gjhFk;."
