"10","","(c)
nfhLg;gdT  nra;ag;glNtz;ba"
"","","Kiwgw;wpa tpguq;fs;."
"","xU  ePjpthd;","22xs.  (1)  gphpT  22X  ,d;fPo;  tpjpg;gdT"
"","Kd;dh;",""
"","","nra;ag;glNtz;ba VNjDk; gzj;njhif 22X"
"","mwtpL",""
"","tjw;fhd","vd;Dk;  gphptpd;  (2)  Mk;  cl;gphptpd;fPohd"
"","tof;F",""
"15","","mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  fhyj;jpDs;"
"","eltbf;if",""
"","","nrYj;jg;gl;buhjtplj;Jk;> 
mj;jifa"
"","fs;",""
"","","gzj;njhifia  mwtpLtjw;fhf  cldb"
"","","eltbf;if mtrpakhfTs;snjd Mizf;FO"
"","","jpUg;jpg;gLkplj;Jk;>  Mizf;FOthdJ>"
"20","","mwtplg;glNtz;ba mj;jifa gzj;njhif"
"","","apd;  tpguq;fisAk;>  mj;jifa  gzj;njhif"
"","","iar;  nrYj;Jtjw;F  MshfTs;s  Mspd;"
"","","ngaiuAk;  filrpahf  mwpag;gl;l  mtuJ"
"","","njhopyplj;ijAk;  my;yJ  tjptplj;ijAk;"
"25","","nfhz;Ls;s  rhd;wpjnohd;iw  jFjptha;e;j"
"","","epahahjpf;fKs;s  ePjpthd;  ePjpkd;wj;Jf;F"
"","","toq;fyhk;."
"","","(2)  (m)  ePjpthd;>  mjd;Nky;>  mwtplg;gl"
"","","Ntz;ba gzj;njhifia mwtpLtjw;fhfj;"
"30","","jtizjtWifapYs;s njhifiar; nrYj;J"
"","","tjw;F MshfTs;s mj;jifa MSf;nfjpuhf"
"","","Nkyjpf  tof;Feltbf;iffs;  Vd;  vLf;fg;"
