"","","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid"
"20","","Mfpa ,uz;Lf;Fk;  MshjYk; Ntz;Lk;."
"","ngha;ahd","59M.
(m) ,r;rl;lj;jpd;fPohd VNjDk; jtW"
"","$w;Wf;fs;>",""
"","","Ghpag;gLjy; njhlh;ghf VNjDk;"
"","jfty;fs;",""
"","","ngha;ahd my;yJ gpiotopAa;f;"
"","Kjypad",""
"","","Fk;  jfty;fis  mwpe;Jnfhz;L"
"25","","nfhLf;fpd;w  my;yJ  nfhLf;fr;"
"","","nra;fpd;w@ my;yJ"
"","","(M)
ngha;ahd my;yJ gpiotopAa;f;"
"","","Fk; jfty;fis Mizf;FOTf;F"
"","","my;yJ  Mizf;FOTf;F  cjT"
"30","","tjw;F  epakpf;fg;gl;l  Ntnwt"
"","","NuDk;  mYtyUf;F  mwpe;J"
"","","nfhz;L  nfhLf;fpd;w  my;yJ"
"","","nfhLf;fr;nra;fpd;w>"
