"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mj;jifa",""
"",",af;Feiu  my;yJ  toq;Feiu""""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;.",""
"","",""
"","8.8.8.8.8. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"10","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J",""
"","","9m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  9m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"","","cl;GFj;Jjy;"
"","Ntz;Lk;:-",""
"","''Nghl;bf;
9m. 
(1)  Mizf;FOthdJ>  mjdJ",""
"","nfjpuhd",""
"","nrhe;jg; gpNuuizapd; kPJ my;yJ gpd;tUtd",""
"","nray;Kiwfs;",""
"15","njhlh;gpy;  vtNuDkhspdhy;  mt;thizf;",""
"","Kjypad",""
"","gw;wpa
FOTf;Fr;  nra;ag;gl;l  Kiwg;ghnlhd;wpd;",""
"","gpzf;Ffisj;",""
"","my;yJ Nfhhpf;ifnahd;wpd;kPJ mJ mtrpa",""
"","jPh;j;jy;",""
"","nkdf; fUJfpd;w Kiwapyhd Gydha;nthd;",""
"","iwr; nra;J ,af;FeUf;F my;yJ toq;FeUf;F",""
"20","fl;lisnahd;iw toq;Fjy; Ntz;Lk; -",""
