"1
2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf",""
"gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;",""
"[2012 Mk; Mz;L a{iy khjk; 11 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r.t.X. 52/ 2006",""
"1996 Mk; Mz;bd; 26 Mk; ,yf;f> Gj;j rpuhtf gpf;Fg;",""
"gy;fiyf;fofr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2012  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Gj;j","RUf;fg;ngah;."
"rpuhtf gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1996  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  1996  Mk;  Mz;bd;  26  Mk;  ,yf;f>",""
"","26  Mk;  ,yf;f>"
"Gj;j  rpuhtf  gpf;Fg;  gy;fiyf;fofr;  rl;lj;jpYk;  VNjDk;",""
"","Gj;j  rpuhtf>"
"NtW  vOj;jpyhd  rl;lj;jpYk;  ''Gj;j  rpuhtf  gpf;Fg;","gpf;Fg;"
"gy;fiyf;fofk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf '',yq;if","gy;fiyf;fof"
"","rl;lj;jpw;fhd"
"gpf;Fg; gy;fiyf;fofk;"""" vd;Dk; nrhw;fis ,Ljy; Ntz;Lk;.",""
"","nghJj;"
"","jpUj;jk;."
"(2)  VNjDk;  xOq;Ftpjp>  tpjp>  mwptpg;G>  mwptpj;jy;>",""
"xg;ge;jk;> njhlh;ghly; my;yJ NtW Mtzj;jpYs;s ''Gj;j",""
"rpuhtf  gpf;Fg;  gy;fiyf;fofk;""""  vd;gJ  gw;wpa  xt;nthU",""
"Fwpg;gPLk;  KiwNa  '',yq;if  gpf;Fg;  gy;fiyf;fofk;""""",""
"vd;gjw;fhd Fwpg;gPL xd;whf thrpj;Jg; nghUs;nfhs;sg;",""
"gLjy; Ntz;Lk;.",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","4  Mk;  gphpitj;"
"","jpUj;Jjy;."
