"17
2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf",""
"gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;",""
"Ntz;Lk; vd;gJld;> fw;iffs;Jiwapd; Gjpa",""
"jiytnuhUth; (1) Mk; cl;gphptpd; epajpfspd;",""
"gb  mj;jifa  gjtpf;F  epakpf;fg;gLjYk;",""
"Ntz;Lk;.",""
"gPlq;fis",""
"18<.  gy;fiyf;fofj;jpd;  Nehf;fq;fis",""
"kw;Wk;",""
"epiwNtw;Wtjw;fhd  fw;gpj;jy;  Muha;r;rp",""
"fw;ifj;",""
"tpUj;jp 
nra;tjw;fhfTk;
vd;gtw;iw 
Jiwfisj;",""
"jhgpj;jy;.
epfo;r;rpj;jpl;lq;fis  Nkk;gLj;jTk;  mtrpa",""
"khdnjd MSfpd;w rig fUJfpd;wthwhd",""
"vitNaDk;  gPlq;fs;  my;yJ  fw;ifj;Jiw",""
"fis mikr;rhpd; mq;fPfhuj;Jld; MSfpd;w",""
"rig jhgpf;fyhk;."""".",""
"15. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphpT mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy; mt;Tl;gphptpd; Kbit cldLj;J ''mj;jifa",""
"","23  Mk;  gphpitj;"
"epakdj;jpd;kPJ mt;thW epakpf;fg;gl;l Mrphpah; gpf;Fepiy",""
"","jpUj;Jjy;."
"fisapd; mth; mj;jifa gjtp tfpahJ xopjy; Ntz;Lk;.""""",""
"vDk;  nrhw;fis  Nrh;g;gjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"rl;lthf;fj;jpd; 
26  Mk;  gphpT
16.  Kjd;ikr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''Ik;gj;ije;jhtJ taij"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","26  Mk;  gphpitj;"
"''Ik;gj;Njohk; taij"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"","jpUj;Jjy;."
",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"17. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpit cldLj;Jg;",""
"","rl;lthf;fj;jpd;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","57m  vd;Dk;"
"vd;gJld;> ,J mr;rl;lthf;fj;jpd; 57m vd;Dk; gphpthfg;","Gjpa  gphpit"
"gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
"''Nguit>",""
"57m.  ,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l",""
"%jit",""
"Nguit>  %jit  kw;Wk;  NtNwNjDk;  FO>",""
"kw;Wk;",""
",r;rl;lj;jpd;fPo; 
jj;jkJ 
Kiwahd
NtNwNjDk;",""
"FO>",""
"jj;Jtq;fisAk;> flikfisAk;> gzpfisAk;",""
"gy;fiyf;fof",""
"gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;Wtjp",""
"khdpaq;fs;",""
"Yk;>  gy;fiyf;fof  khdpaq;fs;  Mizf;FO
Mizf;",""
