"2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf","11"
"gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;",""
"","(2M)  ,r;rl;lj;jpy;  vJ  vt;thwpUg;gpDk;>"
"",",g;gphpT  eilKiwf;FtUk;  Njjpf;F  cld;Kd;d"
"","uhd  ehsd;W  gjtp  tfpf;fpd;w  epakpf;fg;gl;l"
"","cWg;gpdh;fs;  ,g;gphpT  eilKiwf;F  tUk;"
"","Njjpapy; mj;jifa gjtpapypUe;J ,y;yhnjhopjy;"
"Ntz;Lk; :",""
"","Mapd;> vt;thwhapDk; mj;jifa gjtpapypUe;J"
"",",y;yhnjhopfpd;w  epakpf;fg;gl;l  cWg;gpdh;fs;"
"","kPsepakpf;fg;gLtjw;F  jfTilatuhjy;  Ntz;"
"Lk;."""".",""
